Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nfi6xrur\runs/nfi6xrur_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,942/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:38[0m , [31m1,261 it/s[0m ]
| rollout/           |          |
|    iterations           | 1366        |
|    time_elapsed         | 2864        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.008771514 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.864       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.00011     |
|    loss                 | 15.6        |
|    n_updates            | 13650       |
|    policy_gradient_loss | -0.000163   |
|    std                  | 0.182       |
|    value_loss           | 34          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,475/3,000,000 [0m [ [33m0:47:47[0m < [36m0:03:34[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1367        |
|    time_elapsed         | 2867        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.012921149 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.863       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00011     |
|    loss                 | 3.77        |
|    n_updates            | 13660       |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.183       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,552/3,000,000 [0m [ [33m0:47:49[0m < [36m0:03:34[0m , [31m930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1368        |
|    time_elapsed         | 2869        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.011854663 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.862       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00011     |
|    loss                 | 5.58        |
|    n_updates            | 13670       |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.182       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,636/3,000,000 [0m [ [33m0:47:51[0m < [36m0:03:31[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1369        |
|    time_elapsed         | 2871        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.008266186 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.871       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00011     |
|    loss                 | 11.1        |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.000272    |
|    std                  | 0.181       |
|    value_loss           | 23.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,515/3,000,000 [0m [ [33m0:47:53[0m < [36m0:03:29[0m , [31m933 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1370        |
|    time_elapsed         | 2873        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.010107935 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.881       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00011     |
|    loss                 | 10.6        |
|    n_updates            | 13690       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.181       |
|    value_loss           | 24          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,661/3,000,000 [0m [ [33m0:47:56[0m < [36m0:03:28[0m , [31m927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1371        |
|    time_elapsed         | 2876        |
|    total_timesteps      | 2807808     |
| train/                  |             |
|    approx_kl            | 0.015803885 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.881       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00011     |
|    loss                 | 2.19        |
|    n_updates            | 13700       |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.182       |
|    value_loss           | 7.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,746/3,000,000 [0m [ [33m0:47:58[0m < [36m0:03:25[0m , [31m930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1372        |
|    time_elapsed         | 2878        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.008017157 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.878       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00011     |
|    loss                 | 8.32        |
|    n_updates            | 13710       |
|    policy_gradient_loss | -0.000514   |
|    std                  | 0.181       |
|    value_loss           | 15.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,679/3,000,000 [0m [ [33m0:48:00[0m < [36m0:03:22[0m , [31m936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 64.8         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 1373         |
|    time_elapsed         | 2880         |
|    total_timesteps      | 2811904      |
