Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ho8nugaw\runs/ho8nugaw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:59[0m , [31m1,163 it/s[0m ]
| rollout/           |          |
|    iterations           | 1277        |
|    time_elapsed         | 2447        |
|    total_timesteps      | 2615296     |
| train/                  |             |
|    approx_kl            | 0.014897334 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0316      |
|    n_updates            | 12760       |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.0979      |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,257/3,000,000 [0m [ [33m0:40:49[0m < [36m0:05:58[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1278        |
|    time_elapsed         | 2449        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.013993487 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00848     |
|    n_updates            | 12770       |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.0987      |
|    value_loss           | 0.00737     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,619,274/3,000,000 [0m [ [33m0:40:50[0m < [36m0:05:55[0m , [31m1,074 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -33.8     |
| time/                   |           |
|    fps                  | 1068      |
|    iterations           | 1279      |
|    time_elapsed         | 2451      |
|    total_timesteps      | 2619392   |
| train/                  |           |
|    approx_kl            | 0.0253982 |
|    clip_fraction        | 0.166     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.7       |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.000959  |
|    loss                 | 0.000873  |
|    n_updates            | 12780     |
|    policy_gradient_loss | 0.0024    |
|    std                  | 0.0996    |
|    value_loss           | 0.00711   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,621,355/3,000,000 [0m [ [33m0:40:53[0m < [36m0:05:55[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1280        |
|    time_elapsed         | 2453        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.013121519 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000959    |
|    loss                 | -1.34e-05   |
|    n_updates            | 12790       |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.0996      |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,623,454/3,000,000 [0m [ [33m0:40:55[0m < [36m0:05:56[0m , [31m1,060 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1281       |
|    time_elapsed         | 2455       |
|    total_timesteps      | 2623488    |
| train/                  |            |
|    approx_kl            | 0.01330098 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.0154     |
|    n_updates            | 12800      |
|    policy_gradient_loss | 0.00533    |
|    std                  | 0.0984     |
|    value_loss           | 0.0129     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,625,381/3,000,000 [0m [ [33m0:40:57[0m < [36m0:05:55[0m , [31m1,056 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1282       |
|    time_elapsed         | 2457       |
|    total_timesteps      | 2625536    |
| train/                  |            |
|    approx_kl            | 0.10947598 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.73       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000959   |
|    loss                 | -0.00401   |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.000789  |
|    std                  | 0.0982     |
|    value_loss           | 0.0111     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,627,497/3,000,000 [0m [ [33m0:40:59[0m < [36m0:05:54[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1283       |
|    time_elapsed         | 2459       |
|    total_timesteps      | 2627584    |
| train/                  |            |
|    approx_kl            | 0.03671152 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000959   |
|    loss                 | -0.000962  |
|    n_updates            | 12820      |
|    policy_gradient_loss | 0.00216    |
|    std                  | 0.0991     |
|    value_loss           | 0.0111     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,629,577/3,000,000 [0m [ [33m0:41:01[0m < [36m0:05:56[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1284        |
|    time_elapsed         | 2461        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.024679393 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00328    |
|    n_updates            | 12830       |
|    policy_gradient_loss | -0.000498   |
|    std                  | 0.0999      |
|    value_loss           | 0.0051      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,631,585/3,000,000 [0m [ [33m0:41:03[0m < [36m0:05:55[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
