Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/la39wjzj\runs/la39wjzj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:12[0m , [31m1,837 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,176,761/3,000,000 [0m [ [33m0:29:25[0m < [36m0:10:38[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 1063        |
|    time_elapsed         | 1765        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.036069185 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00863    |
|    n_updates            | 10620       |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.119       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,178,930/3,000,000 [0m [ [33m0:29:26[0m < [36m0:10:40[0m , [31m1,284 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 1064       |
|    time_elapsed         | 1767       |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.11686789 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.13       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.043      |
|    n_updates            | 10630      |
|    policy_gradient_loss | 0.0164     |
|    std                  | 0.119      |
|    value_loss           | 0.00603    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,180,940/3,000,000 [0m [ [33m0:29:28[0m < [36m0:10:43[0m , [31m1,276 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 1065        |
|    time_elapsed         | 1768        |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.012744268 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 10640       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.119       |
|    value_loss           | 0.00112     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,182,955/3,000,000 [0m [ [33m0:29:30[0m < [36m0:10:45[0m , [31m1,268 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 1232       |
|    iterations           | 1066       |
|    time_elapsed         | 1770       |
|    total_timesteps      | 2183168    |
| train/                  |            |
|    approx_kl            | 0.08284782 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.14       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 10650      |
|    policy_gradient_loss | 0.0181     |
|    std                  | 0.118      |
|    value_loss           | 0.00125    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,184,976/3,000,000 [0m [ [33m0:29:32[0m < [36m0:10:47[0m , [31m1,261 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 944        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 1232       |
|    iterations           | 1067       |
|    time_elapsed         | 1772       |
|    total_timesteps      | 2185216    |
| train/                  |            |
|    approx_kl            | 0.02134659 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.16       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00698    |
|    n_updates            | 10660      |
|    policy_gradient_loss | -0.00142   |
|    std                  | 0.118      |
|    value_loss           | 0.00248    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,187,078/3,000,000 [0m [ [33m0:29:33[0m < [36m0:10:47[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1068        |
|    time_elapsed         | 1773        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.033273302 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 10670       |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.118       |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,189,122/3,000,000 [0m [ [33m0:29:35[0m < [36m0:10:48[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1069        |
|    time_elapsed         | 1775        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.013974214 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00277     |
|    n_updates            | 10680       |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.118       |
|    value_loss           | 0.00223     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,191,261/3,000,000 [0m [ [33m0:29:37[0m < [36m0:10:50[0m , [31m1,246 it/s[0m ]
