Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bmgw1gik\runs/bmgw1gik_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.020740945 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0241      |
|    n_updates            | 12620       |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.079       |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,588,584/3,000,000 [0m [ [33m0:37:13[0m < [36m0:05:32[0m , [31m1,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 1264        |
|    time_elapsed         | 2234        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.017588295 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00505    |
|    n_updates            | 12630       |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.081       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,590,431/3,000,000 [0m [ [33m0:37:15[0m < [36m0:05:27[0m , [31m1,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 1265        |
|    time_elapsed         | 2235        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.012179494 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0152      |
|    n_updates            | 12640       |
|    policy_gradient_loss | 0.00704     |
|    std                  | 0.0811      |
|    value_loss           | 0.00376     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,592,499/3,000,000 [0m [ [33m0:37:17[0m < [36m0:05:26[0m , [31m1,253 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 964       |
|    ep_rew_mean          | -21       |
| time/                   |           |
|    fps                  | 1158      |
|    iterations           | 1266      |
|    time_elapsed         | 2237      |
|    total_timesteps      | 2592768   |
| train/                  |           |
|    approx_kl            | 0.2133314 |
|    clip_fraction        | 0.308     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.41      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.000858  |
|    loss                 | -0.00767  |
|    n_updates            | 12650     |
|    policy_gradient_loss | 0.0164    |
|    std                  | 0.0811    |
|    value_loss           | 0.00804   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,594,679/3,000,000 [0m [ [33m0:37:18[0m < [36m0:05:23[0m , [31m1,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 1267        |
|    time_elapsed         | 2238        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.009334087 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00771     |
|    n_updates            | 12660       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0808      |
|    value_loss           | 0.00389     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,596,535/3,000,000 [0m [ [33m0:37:20[0m < [36m0:05:19[0m , [31m1,265 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 1268        |
|    time_elapsed         | 2240        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.022395838 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0195      |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.00784     |
|    std                  | 0.0811      |
|    value_loss           | 0.00252     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,598,615/3,000,000 [0m [ [33m0:37:21[0m < [36m0:05:17[0m , [31m1,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 1269        |
|    time_elapsed         | 2241        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.019986808 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.000831   |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0807      |
|    value_loss           | 0.00229     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,600,913/3,000,000 [0m [ [33m0:37:23[0m < [36m0:05:15[0m , [31m1,269 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 1270        |
|    time_elapsed         | 2243        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.020412164 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00881     |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.0815      |
|    value_loss           | 0.00228     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,602,737/3,000,000 [0m [ [33m0:37:25[0m < [36m0:05:11[0m , [31m1,279 it/s[0m ]
