Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2ivroeau\runs/2ivroeau_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:29[0m , [31m1,588 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.27        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00949    |
|    n_updates            | 14540       |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.0616      |
|    value_loss           | 0.00471     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,981,770/3,000,000 [0m [ [33m0:59:32[0m < [36m0:00:19[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1456        |
|    time_elapsed         | 3572        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.023723233 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.28        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0531      |
|    n_updates            | 14550       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0613      |
|    value_loss           | 0.00226     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,983,794/3,000,000 [0m [ [33m0:59:34[0m < [36m0:00:17[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1457        |
|    time_elapsed         | 3574        |
|    total_timesteps      | 2983936     |
| train/                  |             |
|    approx_kl            | 0.037091494 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.29        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0438      |
|    n_updates            | 14560       |
|    policy_gradient_loss | -6.59e-06   |
|    std                  | 0.0608      |
|    value_loss           | 0.00433     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,985,854/3,000,000 [0m [ [33m0:59:36[0m < [36m0:00:15[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1458        |
|    time_elapsed         | 3576        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 0.019398116 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.34        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0197      |
|    n_updates            | 14570       |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.0598      |
|    value_loss           | 0.0027      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,987,929/3,000,000 [0m [ [33m0:59:38[0m < [36m0:00:13[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1459        |
|    time_elapsed         | 3578        |
|    total_timesteps      | 2988032     |
| train/                  |             |
|    approx_kl            | 0.012792887 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.36        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0471      |
|    n_updates            | 14580       |
|    policy_gradient_loss | 0.00714     |
|    std                  | 0.0594      |
|    value_loss           | 0.00343     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,989,837/3,000,000 [0m [ [33m0:59:40[0m < [36m0:00:11[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 1460        |
|    time_elapsed         | 3580        |
|    total_timesteps      | 2990080     |
| train/                  |             |
|    approx_kl            | 0.021393716 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0173     |
|    n_updates            | 14590       |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.0589      |
|    value_loss           | 0.00253     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,991,913/3,000,000 [0m [ [33m0:59:42[0m < [36m0:00:08[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 1461        |
|    time_elapsed         | 3582        |
|    total_timesteps      | 2992128     |
| train/                  |             |
|    approx_kl            | 0.022777282 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.4         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0227     |
|    n_updates            | 14600       |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.0588      |
|    value_loss           | 0.00137     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,993,972/3,000,000 [0m [ [33m0:59:44[0m < [36m0:00:06[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 1462        |
|    time_elapsed         | 3584        |
|    total_timesteps      | 2994176     |
| train/                  |             |
|    approx_kl            | 0.011666238 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.43        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00318     |
|    n_updates            | 14610       |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.058       |
|    value_loss           | 0.00351     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,995,917/3,000,000 [0m [ [33m0:59:46[0m < [36m0:00:05[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 835         |
