Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/55gd3rfh\runs/55gd3rfh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:03[0m < [36m1:15:05[0m , [31m665 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 2778        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.013806651 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0152     |
|    n_updates            | 12310       |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.104       |
|    value_loss           | 0.00254     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,524,907/3,000,000 [0m [ [33m0:46:20[0m < [36m0:08:50[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1233        |
|    time_elapsed         | 2780        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.017581904 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00498     |
|    n_updates            | 12320       |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.103       |
|    value_loss           | 0.00144     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,060/3,000,000 [0m [ [33m0:46:22[0m < [36m0:08:43[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1234        |
|    time_elapsed         | 2782        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.013478402 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00722    |
|    n_updates            | 12330       |
|    policy_gradient_loss | 0.000438    |
|    std                  | 0.103       |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,217/3,000,000 [0m [ [33m0:46:24[0m < [36m0:08:43[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1235        |
|    time_elapsed         | 2784        |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.012015961 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0159      |
|    n_updates            | 12340       |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.103       |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,272/3,000,000 [0m [ [33m0:46:27[0m < [36m0:08:41[0m , [31m901 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 561        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 1236       |
|    time_elapsed         | 2787       |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.02676095 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0161     |
|    n_updates            | 12350      |
|    policy_gradient_loss | 0.00231    |
|    std                  | 0.103      |
|    value_loss           | 0.00099    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,533,156/3,000,000 [0m [ [33m0:46:29[0m < [36m0:08:41[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1237        |
|    time_elapsed         | 2789        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.019790098 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0288      |
|    n_updates            | 12360       |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.104       |
|    value_loss           | 0.00154     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,535,264/3,000,000 [0m [ [33m0:46:31[0m < [36m0:08:37[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1238        |
|    time_elapsed         | 2791        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.045450684 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0185      |
|    n_updates            | 12370       |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.104       |
|    value_loss           | 0.00116     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,537,383/3,000,000 [0m [ [33m0:46:33[0m < [36m0:08:32[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1239        |
|    time_elapsed         | 2794        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.030007854 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0179      |
|    n_updates            | 12380       |
