Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7cbwa6xp\runs/7cbwa6xp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,839/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:23[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
|    std                  | 0.0791     |
|    value_loss           | 0.00293    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,344/3,000,000 [0m [ [33m0:41:04[0m < [36m0:03:08[0m , [31m1,093 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1365       |
|    time_elapsed         | 2464       |
|    total_timesteps      | 2795520    |
| train/                  |            |
|    approx_kl            | 0.06646876 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.4        |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0237     |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.00408   |
|    std                  | 0.0793     |
|    value_loss           | 0.00736    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,442/3,000,000 [0m [ [33m0:41:06[0m < [36m0:03:06[0m , [31m1,095 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1366       |
|    time_elapsed         | 2466       |
|    total_timesteps      | 2797568    |
| train/                  |            |
|    approx_kl            | 0.21218073 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.4        |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.00616    |
|    n_updates            | 13650      |
|    policy_gradient_loss | 0.00427    |
|    std                  | 0.0791     |
|    value_loss           | 0.00672    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,445/3,000,000 [0m [ [33m0:41:07[0m < [36m0:03:04[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1367        |
|    time_elapsed         | 2468        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.025179354 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0288      |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.00893     |
|    std                  | 0.0784      |
|    value_loss           | 0.000948    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,618/3,000,000 [0m [ [33m0:41:09[0m < [36m0:03:00[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1368        |
|    time_elapsed         | 2470        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.012267955 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0131      |
|    n_updates            | 13670       |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.078       |
|    value_loss           | 0.000792    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,803,570/3,000,000 [0m [ [33m0:41:11[0m < [36m0:03:00[0m , [31m1,092 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1369       |
|    time_elapsed         | 2471       |
|    total_timesteps      | 2803712    |
| train/                  |            |
|    approx_kl            | 0.01803859 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.43       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0205     |
|    n_updates            | 13680      |
|    policy_gradient_loss | 0.00563    |
|    std                  | 0.0786     |
|    value_loss           | 0.00374    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,805,616/3,000,000 [0m [ [33m0:41:13[0m < [36m0:02:59[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1370        |
|    time_elapsed         | 2473        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.037943978 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00162    |
|    n_updates            | 13690       |
|    policy_gradient_loss | 0.00835     |
|    std                  | 0.0787      |
|    value_loss           | 0.00117     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,807,703/3,000,000 [0m [ [33m0:41:15[0m < [36m0:02:56[0m , [31m1,096 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 965       |
|    ep_rew_mean          | -20.4     |
| time/                   |           |
|    fps                  | 1134      |
|    iterations           | 1371      |
|    time_elapsed         | 2475      |
|    total_timesteps      | 2807808   |
| train/                  |           |
|    approx_kl            | 0.1706681 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.42      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.000674  |
|    loss                 | 0.000134  |
|    n_updates            | 13700     |
|    policy_gradient_loss | -0.00465  |
|    std                  | 0.0782    |
|    value_loss           | 0.00308   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,809,770/3,000,000 [0m [ [33m0:41:17[0m < [36m0:02:54[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
