Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6w0cxn1g\runs/6w0cxn1g_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:13[0m , [31m1,419 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,148,258/3,000,000 [0m [ [33m0:34:30[0m < [36m0:14:06[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1049        |
|    time_elapsed         | 2070        |
|    total_timesteps      | 2148352     |
| train/                  |             |
|    approx_kl            | 0.011694646 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.378       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.00699     |
|    n_updates            | 10480       |
|    policy_gradient_loss | -0.000337   |
|    std                  | 0.214       |
|    value_loss           | 0.00627     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,150,291/3,000,000 [0m [ [33m0:34:32[0m < [36m0:14:01[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1050        |
|    time_elapsed         | 2072        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.013517767 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.375       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0131     |
|    n_updates            | 10490       |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.214       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,321/3,000,000 [0m [ [33m0:34:34[0m < [36m0:13:51[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1051        |
|    time_elapsed         | 2074        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.012607485 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.373       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0223      |
|    n_updates            | 10500       |
|    policy_gradient_loss | 0.000357    |
|    std                  | 0.214       |
|    value_loss           | 0.00593     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,338/3,000,000 [0m [ [33m0:34:36[0m < [36m0:13:47[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 1052       |
|    time_elapsed         | 2076       |
|    total_timesteps      | 2154496    |
| train/                  |            |
|    approx_kl            | 0.01810465 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.375      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000136   |
|    loss                 | -0.00383   |
|    n_updates            | 10510      |
|    policy_gradient_loss | -0.00476   |
|    std                  | 0.213      |
|    value_loss           | 0.00284    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,503/3,000,000 [0m [ [33m0:34:38[0m < [36m0:13:42[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1053        |
|    time_elapsed         | 2078        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.005972541 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.38        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.00251     |
|    n_updates            | 10520       |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.213       |
|    value_loss           | 0.00379     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,456/3,000,000 [0m [ [33m0:34:41[0m < [36m0:13:42[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1054        |
|    time_elapsed         | 2081        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.009521942 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.382       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0128     |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.213       |
|    value_loss           | 0.00502     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,549/3,000,000 [0m [ [33m0:34:43[0m < [36m0:13:41[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1055        |
|    time_elapsed         | 2083        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.009198239 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.383       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0108     |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.213       |
|    value_loss           | 0.00527     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,562/3,000,000 [0m [ [33m0:34:45[0m < [36m0:13:41[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -14.3        |
