Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hkipjz3q\runs/hkipjz3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:26[0m , [31m1,411 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,467/3,000,000 [0m [ [33m0:41:25[0m < [36m0:17:48[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1032        |
|    time_elapsed         | 2485        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.032067217 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.00182     |
|    n_updates            | 10310       |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.11        |
|    value_loss           | 0.00318     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,521/3,000,000 [0m [ [33m0:41:28[0m < [36m0:17:45[0m , [31m831 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -32        |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1033       |
|    time_elapsed         | 2488       |
|    total_timesteps      | 2115584    |
| train/                  |            |
|    approx_kl            | 0.04098356 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.0231     |
|    n_updates            | 10320      |
|    policy_gradient_loss | 0.00447    |
|    std                  | 0.11       |
|    value_loss           | 0.00513    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,580/3,000,000 [0m [ [33m0:41:30[0m < [36m0:17:41[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1034        |
|    time_elapsed         | 2490        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.008711231 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.00381     |
|    n_updates            | 10330       |
|    policy_gradient_loss | 0.00904     |
|    std                  | 0.109       |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,119,594/3,000,000 [0m [ [33m0:41:33[0m < [36m0:17:39[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1035        |
|    time_elapsed         | 2493        |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.046067767 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0284     |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.000492   |
|    std                  | 0.11        |
|    value_loss           | 0.00649     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,121,556/3,000,000 [0m [ [33m0:41:35[0m < [36m0:17:31[0m , [31m836 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -31.9      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1036       |
|    time_elapsed         | 2495       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.01761537 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.0303     |
|    n_updates            | 10350      |
|    policy_gradient_loss | 0.00616    |
|    std                  | 0.11       |
|    value_loss           | 0.0029     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,123,643/3,000,000 [0m [ [33m0:41:37[0m < [36m0:17:23[0m , [31m841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 1037         |
|    time_elapsed         | 2498         |
|    total_timesteps      | 2123776      |
| train/                  |              |
|    approx_kl            | 0.0090107815 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.36         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0105       |
|    n_updates            | 10360        |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.11         |
|    value_loss           | 0.00393      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,125,722/3,000,000 [0m [ [33m0:41:40[0m < [36m0:17:11[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1038        |
|    time_elapsed         | 2500        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.020386947 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0171     |
|    n_updates            | 10370       |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.11        |
|    value_loss           | 0.00331     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,127,722/3,000,000 [0m [ [33m0:41:42[0m < [36m0:17:09[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1039        |
|    time_elapsed         | 2502        |
