Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/hbxmmljk\runs/hbxmmljk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756/2,000,000 [0m [ [33m0:00:00[0m < [36m0:15:27[0m , [31m2,157 it/s[0m ]
| rollout/           |          |
|    n_updates            | 539         |
|    policy_gradient_loss | -8.43e-05   |
|    std                  | 0.95        |
|    value_loss           | 0.0799      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,922/2,000,000 [0m [ [33m0:09:46[0m < [36m0:07:58[0m , [31m1,870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 541          |
|    time_elapsed         | 586          |
|    total_timesteps      | 1107968      |
| train/                  |              |
|    approx_kl            | 0.0016563783 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.451       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0536       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.95         |
|    value_loss           | 0.0745       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,870/2,000,000 [0m [ [33m0:09:47[0m < [36m0:08:00[0m , [31m1,856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.9        |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 542          |
|    time_elapsed         | 587          |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0018164753 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0261       |
|    n_updates            | 541          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.95         |
|    value_loss           | 0.0822       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,861/2,000,000 [0m [ [33m0:09:48[0m < [36m0:08:01[0m , [31m1,849 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -38.7         |
| time/                   |               |
|    fps                  | 1889          |
|    iterations           | 543           |
|    time_elapsed         | 588           |
|    total_timesteps      | 1112064       |
| train/                  |               |
|    approx_kl            | 0.00095629285 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.1          |
|    explained_variance   | 0.773         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0229        |
|    n_updates            | 542           |
|    policy_gradient_loss | -0.000795     |
|    std                  | 0.951         |
|    value_loss           | 0.0541        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,911/2,000,000 [0m [ [33m0:09:49[0m < [36m0:08:02[0m , [31m1,840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 544          |
|    time_elapsed         | 589          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0014817172 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0218       |
|    n_updates            | 543          |
|    policy_gradient_loss | -0.000985    |
|    std                  | 0.952        |
|    value_loss           | 0.0735       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,912/2,000,000 [0m [ [33m0:09:50[0m < [36m0:08:04[0m , [31m1,829 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 1888         |
|    iterations           | 545          |
|    time_elapsed         | 591          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0017943186 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0683       |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.952        |
|    value_loss           | 0.107        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,137/2,000,000 [0m [ [33m0:09:52[0m < [36m0:08:07[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -38.9        |
| time/                   |              |
|    fps                  | 1888         |
|    iterations           | 546          |
|    time_elapsed         | 592          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0005304559 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
