Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/rll416up\runs/rll416up_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:56[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 2729984     |
| train/                  |             |
|    approx_kl            | 0.056521267 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0238      |
|    n_updates            | 13320       |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.0931      |
|    value_loss           | 0.0995      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,732,000/3,000,000 [0m [ [33m0:42:37[0m < [36m0:04:25[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1334        |
|    time_elapsed         | 2557        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.020200811 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.00904     |
|    n_updates            | 13330       |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.0933      |
|    value_loss           | 0.0504      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,734,046/3,000,000 [0m [ [33m0:42:39[0m < [36m0:04:24[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1335        |
|    time_elapsed         | 2559        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.015157366 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0699      |
|    n_updates            | 13340       |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.0934      |
|    value_loss           | 0.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,736,045/3,000,000 [0m [ [33m0:42:41[0m < [36m0:04:22[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1336        |
|    time_elapsed         | 2561        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.048832834 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0748      |
|    n_updates            | 13350       |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0937      |
|    value_loss           | 0.292       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,738,035/3,000,000 [0m [ [33m0:42:43[0m < [36m0:04:21[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1337        |
|    time_elapsed         | 2563        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.032872774 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0944      |
|    n_updates            | 13360       |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.0939      |
|    value_loss           | 0.721       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,740,024/3,000,000 [0m [ [33m0:42:45[0m < [36m0:04:18[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 1338        |
|    time_elapsed         | 2565        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.044604912 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0924      |
|    n_updates            | 13370       |
|    policy_gradient_loss | 0.0274      |
|    std                  | 0.0944      |
|    value_loss           | 0.221       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,742,012/3,000,000 [0m [ [33m0:42:47[0m < [36m0:04:15[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 1339        |
|    time_elapsed         | 2567        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.018754927 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.000513    |
|    loss                 | 4.85        |
|    n_updates            | 13380       |
|    policy_gradient_loss | 0.00632     |
|    std                  | 0.0941      |
|    value_loss           | 28.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,744,297/3,000,000 [0m [ [33m0:42:49[0m < [36m0:04:13[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 1340        |
|    time_elapsed         | 2569        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.023356624 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.155       |
|    n_updates            | 13390       |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.0943      |
|    value_loss           | 0.373       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,322/3,000,000 [0m [ [33m0:42:51[0m < [36m0:04:12[0m , [31m1,007 it/s[0m ]
