Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cxm5ydhx\runs/cxm5ydhx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,887/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:04[0m , [31m1,662 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,197,256/3,000,000 [0m [ [33m0:30:09[0m < [36m0:13:44[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 1073        |
|    time_elapsed         | 1809        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.008714413 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00759    |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000181    |
|    loss                 | 4.37        |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.243       |
|    value_loss           | 10.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,199,429/3,000,000 [0m [ [33m0:30:11[0m < [36m0:13:45[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 1074        |
|    time_elapsed         | 1811        |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.005028591 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00826    |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0968      |
|    n_updates            | 10730       |
|    policy_gradient_loss | -0.000401   |
|    std                  | 0.243       |
|    value_loss           | 0.415       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,201,501/3,000,000 [0m [ [33m0:30:13[0m < [36m0:13:38[0m , [31m977 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 57.1       |
| time/                   |            |
|    fps                  | 1213       |
|    iterations           | 1075       |
|    time_elapsed         | 1813       |
|    total_timesteps      | 2201600    |
| train/                  |            |
|    approx_kl            | 0.00968005 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00413   |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000181   |
|    loss                 | 3.51       |
|    n_updates            | 10740      |
|    policy_gradient_loss | -0.00793   |
|    std                  | 0.243      |
|    value_loss           | 8.23       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,203,512/3,000,000 [0m [ [33m0:30:15[0m < [36m0:13:32[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 1076        |
|    time_elapsed         | 1815        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.002914836 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00466    |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000181    |
|    loss                 | 5           |
|    n_updates            | 10750       |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.242       |
|    value_loss           | 11.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,205,569/3,000,000 [0m [ [33m0:30:17[0m < [36m0:13:27[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 1077        |
|    time_elapsed         | 1817        |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.009341829 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00228     |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000181    |
|    loss                 | 5.87        |
|    n_updates            | 10760       |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.242       |
|    value_loss           | 12.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,651/3,000,000 [0m [ [33m0:30:19[0m < [36m0:13:16[0m , [31m996 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 1078        |
|    time_elapsed         | 1819        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.007549349 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00925     |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000181    |
|    loss                 | 2.14        |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.241       |
|    value_loss           | 4.92        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,650/3,000,000 [0m [ [33m0:30:21[0m < [36m0:13:14[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 48.9         |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 1079         |
|    time_elapsed         | 1821         |
|    total_timesteps      | 2209792      |
| train/                  |              |
|    approx_kl            | 0.0069896425 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0182       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000181     |
|    loss                 | 3.46         |
|    n_updates            | 10780        |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.24         |
|    value_loss           | 7.54         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,676/3,000,000 [0m [ [33m0:30:24[0m < [36m0:13:15[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 57.2         |
| time/                   |              |
|    fps                  | 1212         |
