Selected random main texture: textures\09.png
Selected aligned plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Successfully loaded plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ju6wpkk6\runs/ju6wpkk6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,006/2,500,000 [0m [ [33m0:00:02[0m < [36m0:49:23[0m , [31m843 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 482         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.015760452 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.242       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.000676    |
|    loss                 | 1.7         |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.221       |
|    value_loss           | 3.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,095/2,500,000 [0m [ [33m0:08:03[0m < [36m0:22:30[0m , [31m1,428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 280         |
|    time_elapsed         | 483         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009513142 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.291       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0358      |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.22        |
|    value_loss           | 0.249       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,177/2,500,000 [0m [ [33m0:08:04[0m < [36m0:22:31[0m , [31m1,425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 281         |
|    time_elapsed         | 484         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.014369394 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.318       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.00538    |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.216       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,297/2,500,000 [0m [ [33m0:08:06[0m < [36m0:22:26[0m , [31m1,429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 282         |
|    time_elapsed         | 486         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.014468149 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.351       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.00918    |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.215       |
|    value_loss           | 0.0407      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,365/2,500,000 [0m [ [33m0:08:07[0m < [36m0:22:21[0m , [31m1,432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 4.39        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 283         |
|    time_elapsed         | 487         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.010446288 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.339       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000676    |
|    loss                 | -0.0131     |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.217       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,531/2,500,000 [0m [ [33m0:08:09[0m < [36m0:22:04[0m , [31m1,450 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 284         |
|    time_elapsed         | 489         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.010978403 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.355       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.0038     |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.213       |
|    value_loss           | 0.0373      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,584/2,500,000 [0m [ [33m0:08:10[0m < [36m0:22:04[0m , [31m1,448 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 3.43        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 285         |
|    time_elapsed         | 490         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.040164262 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.37        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.028      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.215       |
|    value_loss           | 0.00891     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,507/2,500,000 [0m [ [33m0:08:12[0m < [36m0:22:02[0m , [31m1,448 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | 2.48        |
| time/                   |             |
