Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/vk5q3d93\runs/vk5q3d93_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    fps                  | 933         |
|    iterations           | 1379        |
|    time_elapsed         | 3024        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.021284653 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0331      |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.0659      |
|    value_loss           | 0.00171     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,150/3,000,000 [0m [ [33m0:50:27[0m < [36m0:03:14[0m , [31m900 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 938        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 1380       |
|    time_elapsed         | 3027       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.03293216 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.96       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.00697    |
|    n_updates            | 13790      |
|    policy_gradient_loss | 0.00641    |
|    std                  | 0.0659     |
|    value_loss           | 0.000889   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,828,054/3,000,000 [0m [ [33m0:50:29[0m < [36m0:03:15[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1381        |
|    time_elapsed         | 3029        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.031167667 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0118     |
|    n_updates            | 13800       |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.0662      |
|    value_loss           | 0.00414     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,191/3,000,000 [0m [ [33m0:50:31[0m < [36m0:03:09[0m , [31m903 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1382        |
|    time_elapsed         | 3031        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.018847361 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00734    |
|    n_updates            | 13810       |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.0667      |
|    value_loss           | 0.00324     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,370/3,000,000 [0m [ [33m0:50:33[0m < [36m0:03:03[0m , [31m918 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 932        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 1383       |
|    time_elapsed         | 3033       |
|    total_timesteps      | 2832384    |
| train/                  |            |
|    approx_kl            | 0.02113883 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.94       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.0287     |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.0665     |
|    value_loss           | 0.000838   |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,370/3,000,000 [0m [ [33m0:50:36[0m < [36m0:03:01[0m , [31m920 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 923       |
|    ep_rew_mean          | -19.3     |
| time/                   |           |
|    fps                  | 933       |
|    iterations           | 1384      |
|    time_elapsed         | 3036      |
|    total_timesteps      | 2834432   |
| train/                  |           |
|    approx_kl            | 0.0232354 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.94      |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.000677  |
|    loss                 | -0.00207  |
|    n_updates            | 13830     |
|    policy_gradient_loss | 0.008     |
|    std                  | 0.0659    |
|    value_loss           | 0.00302   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,342/3,000,000 [0m [ [33m0:50:38[0m < [36m0:02:57[0m , [31m929 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1385        |
|    time_elapsed         | 3038        |
|    total_timesteps      | 2836480     |
| train/                  |             |
|    approx_kl            | 0.036425497 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.023       |
|    n_updates            | 13840       |
|    policy_gradient_loss | 0.00953     |
|    std                  | 0.0667      |
|    value_loss           | 0.00254     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,255/3,000,000 [0m [ [33m0:50:40[0m < [36m0:02:54[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1386        |
|    time_elapsed         | 3040        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.020345144 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0143     |
|    n_updates            | 13850       |
|    policy_gradient_loss | 0.00899     |
