Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n2do2lgo\runs/n2do2lgo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,948/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:26[0m , [31m1,206 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0741    |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.00016    |
|    loss                 | 0.348      |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.248      |
|    value_loss           | 1.2        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,420,668/3,000,000 [0m [ [33m0:37:26[0m < [36m0:09:26[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1182        |
|    time_elapsed         | 2246        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.004059244 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0735     |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.00016     |
|    loss                 | 8.05        |
|    n_updates            | 11810       |
|    policy_gradient_loss | -1.48e-06   |
|    std                  | 0.248       |
|    value_loss           | 15.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,422,615/3,000,000 [0m [ [33m0:37:28[0m < [36m0:09:23[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1183        |
|    time_elapsed         | 2248        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.009817297 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0721     |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00016     |
|    loss                 | 11.1        |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.248       |
|    value_loss           | 24.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,424,666/3,000,000 [0m [ [33m0:37:29[0m < [36m0:09:23[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1184        |
|    time_elapsed         | 2250        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.008184915 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0683     |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00016     |
|    loss                 | 5.53        |
|    n_updates            | 11830       |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.248       |
|    value_loss           | 12.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,426,724/3,000,000 [0m [ [33m0:37:32[0m < [36m0:09:19[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1185        |
|    time_elapsed         | 2252        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.010125236 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0598     |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00016     |
|    loss                 | 4.1         |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.247       |
|    value_loss           | 8.82        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,428,728/3,000,000 [0m [ [33m0:37:34[0m < [36m0:09:23[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1186        |
|    time_elapsed         | 2254        |
|    total_timesteps      | 2428928     |
| train/                  |             |
|    approx_kl            | 0.007103621 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0536     |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00016     |
|    loss                 | 17.4        |
|    n_updates            | 11850       |
|    policy_gradient_loss | 0.00046     |
|    std                  | 0.247       |
|    value_loss           | 36          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,430,924/3,000,000 [0m [ [33m0:37:36[0m < [36m0:09:20[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 57.1         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 1187         |
|    time_elapsed         | 2256         |
|    total_timesteps      | 2430976      |
| train/                  |              |
|    approx_kl            | 0.0053093866 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0519      |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.00016      |
|    loss                 | 8.77         |
|    n_updates            | 11860        |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.246        |
|    value_loss           | 19.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,432,983/3,000,000 [0m [ [33m0:37:38[0m < [36m0:09:19[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 59.2         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 1188         |
|    time_elapsed         | 2258         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0064242138 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.047       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.00016      |
|    loss                 | 20.7         |
|    n_updates            | 11870        |
|    policy_gradient_loss | -0.000944    |
|    std                  | 0.246        |
|    value_loss           | 38.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,996/3,000,000 [0m [ [33m0:37:40[0m < [36m0:09:21[0m , [31m1,008 it/s[0m ]s[0m ]
