Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/4jbhuq4s\runs/4jbhuq4s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0222       |
|    n_updates            | 1433         |
|    policy_gradient_loss | 0.00422      |
|    std                  | 0.717        |
|    value_loss           | 0.031        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,798/3,000,000 [0m [ [33m0:28:23[0m < [36m0:00:35[0m , [31m1,752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1435        |
|    time_elapsed         | 1703        |
|    total_timesteps      | 2938880     |
| train/                  |             |
|    approx_kl            | 0.003984847 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 1434        |
|    policy_gradient_loss | 0.000823    |
|    std                  | 0.717       |
|    value_loss           | 0.0492      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,560/3,000,000 [0m [ [33m0:28:25[0m < [36m0:00:34[0m , [31m1,752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1436         |
|    time_elapsed         | 1705         |
|    total_timesteps      | 2940928      |
| train/                  |              |
|    approx_kl            | 0.0032619657 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 1435         |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.717        |
|    value_loss           | 0.0415       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,942,942/3,000,000 [0m [ [33m0:28:26[0m < [36m0:00:33[0m , [31m1,755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1437        |
|    time_elapsed         | 1706        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.005195854 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0638      |
|    n_updates            | 1436        |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.717       |
|    value_loss           | 0.0852      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,944,781/3,000,000 [0m [ [33m0:28:27[0m < [36m0:00:32[0m , [31m1,748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1438        |
|    time_elapsed         | 1707        |
|    total_timesteps      | 2945024     |
| train/                  |             |
|    approx_kl            | 0.005455692 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 1437        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.717       |
|    value_loss           | 0.0666      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,946,846/3,000,000 [0m [ [33m0:28:28[0m < [36m0:00:31[0m , [31m1,746 it/s[0m ] [31m1,739 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -27.8        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1439         |
|    time_elapsed         | 1708         |
|    total_timesteps      | 2947072      |
| train/                  |              |
|    approx_kl            | 0.0020636192 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0184       |
|    n_updates            | 1438         |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.717        |
|    value_loss           | 0.0392       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,949,061/3,000,000 [0m [ [33m0:28:29[0m < [36m0:00:30[0m , [31m1,748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1440         |
|    time_elapsed         | 1709         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0054221665 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.051        |
|    n_updates            | 1439         |
|    policy_gradient_loss | 0.00208      |
|    std                  | 0.717        |
|    value_loss           | 0.0692       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,950,844/3,000,000 [0m [ [33m0:28:31[0m < [36m0:00:29[0m , [31m1,747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1441        |
|    time_elapsed         | 1711        |
|    total_timesteps      | 2951168     |
| train/                  |             |
