Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wmom01i0\runs/wmom01i0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,960/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:37[0m , [31m1,230 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,975,667/3,000,000 [0m [ [33m1:09:59[0m < [36m0:00:44[0m , [31m565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1453        |
|    time_elapsed         | 4199        |
|    total_timesteps      | 2975744     |
| train/                  |             |
|    approx_kl            | 0.006778624 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.952       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00618     |
|    n_updates            | 14520       |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.351       |
|    value_loss           | 0.0383      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,977,724/3,000,000 [0m [ [33m1:10:03[0m < [36m0:00:40[0m , [31m565 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 1454         |
|    time_elapsed         | 4203         |
|    total_timesteps      | 2977792      |
| train/                  |              |
|    approx_kl            | 0.0031475176 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.978        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.00257     |
|    n_updates            | 14530        |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.35         |
|    value_loss           | 0.00723      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,979,795/3,000,000 [0m [ [33m1:10:07[0m < [36m0:00:36[0m , [31m566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 1455         |
|    time_elapsed         | 4207         |
|    total_timesteps      | 2979840      |
| train/                  |              |
|    approx_kl            | 0.0064802016 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.963        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00313      |
|    n_updates            | 14540        |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.35         |
|    value_loss           | 0.0175       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,981,828/3,000,000 [0m [ [33m1:10:10[0m < [36m0:00:32[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1456        |
|    time_elapsed         | 4210        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.005658652 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.95        |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0135      |
|    n_updates            | 14550       |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.35        |
|    value_loss           | 0.0364      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,983,855/3,000,000 [0m [ [33m1:10:14[0m < [36m0:00:29[0m , [31m569 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 1457         |
|    time_elapsed         | 4214         |
|    total_timesteps      | 2983936      |
| train/                  |              |
|    approx_kl            | 0.0050463183 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.954        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00899      |
|    n_updates            | 14560        |
|    policy_gradient_loss | 0.000265     |
|    std                  | 0.349        |
|    value_loss           | 0.0366       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,985,921/3,000,000 [0m [ [33m1:10:17[0m < [36m0:00:25[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1458        |
|    time_elapsed         | 4218        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 0.005955535 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.926       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00876     |
|    n_updates            | 14570       |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.35        |
|    value_loss           | 0.0482      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,987,979/3,000,000 [0m [ [33m1:10:21[0m < [36m0:00:22[0m , [31m572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 1459         |
|    time_elapsed         | 4221         |
|    total_timesteps      | 2988032      |
| train/                  |              |
|    approx_kl            | 0.0055569396 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.96         |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00267      |
|    n_updates            | 14580        |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.349        |
|    value_loss           | 0.0288       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,990,007/3,000,000 [0m [ [33m1:10:25[0m < [36m0:00:18[0m , [31m571 it/s[0m ]
