Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/p2karfq6\runs/p2karfq6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/1,234,944 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.313       |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.487       |
|    value_loss           | 1.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,788/1,234,944 [0m [ [33m0:06:29[0m < [36m0:04:49[0m , [31m1,788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 351         |
|    time_elapsed         | 389         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.009737074 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.638       |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.485       |
|    value_loss           | 3.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,790/1,234,944 [0m [ [33m0:06:30[0m < [36m0:04:47[0m , [31m1,796 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 352         |
|    time_elapsed         | 390         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009919403 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.88        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.482       |
|    value_loss           | 5.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,762/1,234,944 [0m [ [33m0:06:31[0m < [36m0:04:44[0m , [31m1,804 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 353          |
|    time_elapsed         | 391          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0074670715 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.888        |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.48         |
|    value_loss           | 1.6          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,693/1,234,944 [0m [ [33m0:06:32[0m < [36m0:04:42[0m , [31m1,812 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 354         |
|    time_elapsed         | 392         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010950033 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.07        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.479       |
|    value_loss           | 2.13        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,882/1,234,944 [0m [ [33m0:06:33[0m < [36m0:04:40[0m , [31m1,820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 355          |
|    time_elapsed         | 393          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0018625432 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0181       |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.000746    |
|    std                  | 0.479        |
|    value_loss           | 0.112        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,856/1,234,944 [0m [ [33m0:06:34[0m < [36m0:04:38[0m , [31m1,824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 356         |
|    time_elapsed         | 394         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.006024241 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.69        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.478       |
|    value_loss           | 10.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,754/1,234,944 [0m [ [33m0:06:35[0m < [36m0:04:37[0m , [31m1,824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
