Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/l70l6bf7\runs/l70l6bf7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 2871296     |
| train/                  |             |
|    approx_kl            | 0.031651225 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00337     |
|    n_updates            | 14010       |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.142       |
|    value_loss           | 0.00735     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,873,301/3,000,000 [0m [ [33m1:12:10[0m < [36m0:03:38[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1403        |
|    time_elapsed         | 4330        |
|    total_timesteps      | 2873344     |
| train/                  |             |
|    approx_kl            | 0.012070048 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0128      |
|    n_updates            | 14020       |
|    policy_gradient_loss | 0.000887    |
|    std                  | 0.141       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,377/3,000,000 [0m [ [33m1:12:13[0m < [36m0:03:35[0m , [31m580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1404        |
|    time_elapsed         | 4333        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.013400698 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0251      |
|    n_updates            | 14030       |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.141       |
|    value_loss           | 0.028       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,374/3,000,000 [0m [ [33m1:12:17[0m < [36m0:03:31[0m , [31m581 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1405       |
|    time_elapsed         | 4337       |
|    total_timesteps      | 2877440    |
| train/                  |            |
|    approx_kl            | 0.01377899 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0341     |
|    n_updates            | 14040      |
|    policy_gradient_loss | 0.000452   |
|    std                  | 0.14       |
|    value_loss           | 0.0179     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,466/3,000,000 [0m [ [33m1:12:20[0m < [36m0:03:30[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1406        |
|    time_elapsed         | 4341        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.009679503 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0106      |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.139       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,392/3,000,000 [0m [ [33m1:12:24[0m < [36m0:03:29[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1407        |
|    time_elapsed         | 4344        |
|    total_timesteps      | 2881536     |
| train/                  |             |
|    approx_kl            | 0.024822315 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.000129    |
|    n_updates            | 14060       |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.138       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,883,468/3,000,000 [0m [ [33m1:12:28[0m < [36m0:03:22[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1408        |
|    time_elapsed         | 4348        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.010048176 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00413     |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.138       |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,885,614/3,000,000 [0m [ [33m1:12:31[0m < [36m0:03:17[0m , [31m583 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 568        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1409       |
|    time_elapsed         | 4351       |
|    total_timesteps      | 2885632    |
| train/                  |            |
|    approx_kl            | 0.02555209 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.7        |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000506   |
|    loss                 | -0.00129   |
|    n_updates            | 14080      |
|    policy_gradient_loss | 0.0027     |
|    std                  | 0.138      |
|    value_loss           | 0.0111     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,887,613/3,000,000 [0m [ [33m1:12:35[0m < [36m0:03:16[0m , [31m576 it/s[0m ]s[0m ]
| rollout/                |             |
