Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/u2i202he\runs/u2i202he_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:23[0m , [31m1,413 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 1083        |
|    time_elapsed         | 1739        |
|    total_timesteps      | 2217984     |
| train/                  |             |
|    approx_kl            | 0.014794035 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00153    |
|    n_updates            | 10820       |
|    policy_gradient_loss | 6.21e-05    |
|    std                  | 0.122       |
|    value_loss           | 0.00965     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,909/3,000,000 [0m [ [33m0:29:01[0m < [36m0:10:36[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 1084        |
|    time_elapsed         | 1741        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.046815276 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.000519   |
|    n_updates            | 10830       |
|    policy_gradient_loss | 0.00823     |
|    std                  | 0.122       |
|    value_loss           | 0.00278     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,221,830/3,000,000 [0m [ [33m0:29:03[0m < [36m0:10:35[0m , [31m1,226 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 1085         |
|    time_elapsed         | 1743         |
|    total_timesteps      | 2222080      |
| train/                  |              |
|    approx_kl            | 0.0058510364 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.06         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000682     |
|    loss                 | -0.000968    |
|    n_updates            | 10840        |
|    policy_gradient_loss | 0.00892      |
|    std                  | 0.123        |
|    value_loss           | 0.0179       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,223,980/3,000,000 [0m [ [33m0:29:04[0m < [36m0:10:33[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 1086        |
|    time_elapsed         | 1744        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.028663207 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00186     |
|    n_updates            | 10850       |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.122       |
|    value_loss           | 0.00732     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,226,173/3,000,000 [0m [ [33m0:29:06[0m < [36m0:10:32[0m , [31m1,225 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 1087        |
|    time_elapsed         | 1746        |
|    total_timesteps      | 2226176     |
| train/                  |             |
|    approx_kl            | 0.021911813 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0204      |
|    n_updates            | 10860       |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.122       |
|    value_loss           | 0.00357     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,059/3,000,000 [0m [ [33m0:29:08[0m < [36m0:10:35[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 1088        |
|    time_elapsed         | 1748        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.029890483 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00867    |
|    n_updates            | 10870       |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.122       |
|    value_loss           | 0.00575     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,127/3,000,000 [0m [ [33m0:29:10[0m < [36m0:10:37[0m , [31m1,210 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 1089        |
|    time_elapsed         | 1750        |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.025911346 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0236      |
|    n_updates            | 10880       |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.122       |
|    value_loss           | 0.00966     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,232,292/3,000,000 [0m [ [33m0:29:12[0m < [36m0:10:42[0m , [31m1,197 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 1090         |
|    time_elapsed         | 1752         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 0.0077527286 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.07         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.0201       |
|    n_updates            | 10890        |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.122        |
|    value_loss           | 0.0135       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,135/3,000,000 [0m [ [33m0:29:13[0m < [36m0:10:45[0m , [31m1,189 it/s[0m ]
