Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a8v7um24\runs/a8v7um24_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,010/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:14[0m , [31m1,242 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.251        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0445       |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.95         |
|    value_loss           | 0.168        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,704/3,000,000 [0m [ [33m0:16:00[0m < [36m0:32:59[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -56.6        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 476          |
|    time_elapsed         | 960          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0013524531 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.0643       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0545       |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.000916    |
|    std                  | 0.95         |
|    value_loss           | 0.183        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,808/3,000,000 [0m [ [33m0:16:02[0m < [36m0:32:55[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -56.8        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 477          |
|    time_elapsed         | 962          |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0033696382 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.00607     |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0851       |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.949        |
|    value_loss           | 0.179        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,780/3,000,000 [0m [ [33m0:16:04[0m < [36m0:32:54[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -56.9        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 478          |
|    time_elapsed         | 964          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0031874496 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.0674       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0629       |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.948        |
|    value_loss           | 0.131        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,712/3,000,000 [0m [ [33m0:16:06[0m < [36m0:32:52[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 479          |
|    time_elapsed         | 966          |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0031502603 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.227        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0763       |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.000788    |
|    std                  | 0.947        |
|    value_loss           | 0.218        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,964/3,000,000 [0m [ [33m0:16:08[0m < [36m0:32:43[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 480          |
|    time_elapsed         | 968          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0020764684 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.596        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.091        |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.000588    |
|    std                  | 0.947        |
|    value_loss           | 0.182        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m985,076/3,000,000 [0m [ [33m0:16:10[0m < [36m0:32:43[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 481         |
|    time_elapsed         | 970         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.002256944 |
|    clip_fraction        | 0.000928    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.648       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0675      |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.946       |
|    value_loss           | 0.152       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m987,126/3,000,000 [0m [ [33m0:16:13[0m < [36m0:32:45[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 482          |
|    time_elapsed         | 973          |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0044388324 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
