Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cg3j6qsd\runs/cg3j6qsd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:58[0m , [31m1,316 it/s[0m ]
| rollout/           |          |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.0841      |
|    value_loss           | 0.00256     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,406/3,000,000 [0m [ [33m0:27:42[0m < [36m0:26:13[0m , [31m917 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 761        |
|    time_elapsed         | 1662       |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.01199536 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.22       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.0211    |
|    n_updates            | 7600       |
|    policy_gradient_loss | 0.00526    |
|    std                  | 0.0828     |
|    value_loss           | 0.00256    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,573/3,000,000 [0m [ [33m0:27:45[0m < [36m0:26:19[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 762         |
|    time_elapsed         | 1665        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.016749462 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0067      |
|    n_updates            | 7610        |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.0841      |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,500/3,000,000 [0m [ [33m0:27:47[0m < [36m0:26:23[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 763         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.017300239 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0117     |
|    n_updates            | 7620        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0842      |
|    value_loss           | 0.00387     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,597/3,000,000 [0m [ [33m0:27:49[0m < [36m0:26:29[0m , [31m903 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -23.5      |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 764        |
|    time_elapsed         | 1669       |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.01652566 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.2        |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.0206    |
|    n_updates            | 7630       |
|    policy_gradient_loss | 0.00934    |
|    std                  | 0.0835     |
|    value_loss           | 0.00208    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,589/3,000,000 [0m [ [33m0:27:51[0m < [36m0:26:28[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 765         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.022209443 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00392    |
|    n_updates            | 7640        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.083       |
|    value_loss           | 0.00458     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,691/3,000,000 [0m [ [33m0:27:54[0m < [36m0:26:16[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 766         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.019721858 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0373      |
|    n_updates            | 7650        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0828      |
|    value_loss           | 0.00167     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,646/3,000,000 [0m [ [33m0:27:56[0m < [36m0:26:17[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 767         |
|    time_elapsed         | 1676        |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.014416108 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000941    |
|    loss                 | 9.47e-05    |
|    n_updates            | 7660        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.0837      |
|    value_loss           | 0.00181     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,751/3,000,000 [0m [ [33m0:27:58[0m < [36m0:26:18[0m , [31m905 it/s[0m ]
| rollout/                |            |
