Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/c29sve3c\runs/c29sve3c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/2,869,248 [0m [ [33m0:00:01[0m < [36m0:23:29[0m , [31m2,035 it/s[0m ]
| rollout/           |          |
|    n_updates            | 11140        |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.262        |
|    value_loss           | 7.66         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,285,541/2,869,248 [0m [ [33m0:33:58[0m < [36m0:08:41[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | 69.6         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1116         |
|    time_elapsed         | 2038         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0051370002 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.918        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.171        |
|    n_updates            | 11150        |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.262        |
|    value_loss           | 1.11         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,287,285/2,869,248 [0m [ [33m0:33:59[0m < [36m0:08:44[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 69.1         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1117         |
|    time_elapsed         | 2039         |
|    total_timesteps      | 2287616      |
| train/                  |              |
|    approx_kl            | 0.0045135436 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.878        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 6.01         |
|    n_updates            | 11160        |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.261        |
|    value_loss           | 10.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,289,526/2,869,248 [0m [ [33m0:34:01[0m < [36m0:08:41[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1118        |
|    time_elapsed         | 2041        |
|    total_timesteps      | 2289664     |
| train/                  |             |
|    approx_kl            | 0.008036667 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.945       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 6.57        |
|    n_updates            | 11170       |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.261       |
|    value_loss           | 9.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,291,556/2,869,248 [0m [ [33m0:34:03[0m < [36m0:08:39[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1119        |
|    time_elapsed         | 2043        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.006637182 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.874       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 7.65        |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.261       |
|    value_loss           | 18.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,293,323/2,869,248 [0m [ [33m0:34:05[0m < [36m0:08:41[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1120        |
|    time_elapsed         | 2045        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.008857539 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.863       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.089       |
|    n_updates            | 11190       |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.261       |
|    value_loss           | 1.51        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,295,684/2,869,248 [0m [ [33m0:34:07[0m < [36m0:08:39[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 61.5         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1121         |
|    time_elapsed         | 2047         |
|    total_timesteps      | 2295808      |
| train/                  |              |
|    approx_kl            | 0.0066652894 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.938        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.79         |
|    n_updates            | 11200        |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.26         |
|    value_loss           | 9.5          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,297,740/2,869,248 [0m [ [33m0:34:09[0m < [36m0:08:36[0m , [31m1,109 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 514          |
|    ep_rew_mean          | 65.7         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1122         |
|    time_elapsed         | 2049         |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 0.0050455052 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.904        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.43         |
|    n_updates            | 11210        |
|    policy_gradient_loss | -0.0046      |
