Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/awfzywbz\runs/awfzywbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,852/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:50[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.050269127 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0181      |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.0832      |
|    value_loss           | 0.111       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,668,396/3,000,000 [0m [ [33m0:41:51[0m < [36m0:05:12[0m , [31m1,064 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -8.32      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1303       |
|    time_elapsed         | 2511       |
|    total_timesteps      | 2668544    |
| train/                  |            |
|    approx_kl            | 0.07184238 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.0156     |
|    n_updates            | 13020      |
|    policy_gradient_loss | -0.00852   |
|    std                  | 0.0832     |
|    value_loss           | 0.16       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,670,414/3,000,000 [0m [ [33m0:41:53[0m < [36m0:05:11[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -8.3        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1304        |
|    time_elapsed         | 2513        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.025825597 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0326      |
|    n_updates            | 13030       |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.0834      |
|    value_loss           | 0.127       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,672,558/3,000,000 [0m [ [33m0:41:55[0m < [36m0:05:10[0m , [31m1,057 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -8.28      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1305       |
|    time_elapsed         | 2515       |
|    total_timesteps      | 2672640    |
| train/                  |            |
|    approx_kl            | 0.06620446 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.19       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.0409     |
|    n_updates            | 13040      |
|    policy_gradient_loss | 0.00908    |
|    std                  | 0.084      |
|    value_loss           | 0.0359     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,397/3,000,000 [0m [ [33m0:41:57[0m < [36m0:05:08[0m , [31m1,060 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -8.28      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1306       |
|    time_elapsed         | 2517       |
|    total_timesteps      | 2674688    |
| train/                  |            |
|    approx_kl            | 0.03594397 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.17       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.048      |
|    n_updates            | 13050      |
|    policy_gradient_loss | 0.0233     |
|    std                  | 0.0846     |
|    value_loss           | 0.0981     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,676,688/3,000,000 [0m [ [33m0:41:59[0m < [36m0:05:05[0m , [31m1,061 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -8.27      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1307       |
|    time_elapsed         | 2519       |
|    total_timesteps      | 2676736    |
| train/                  |            |
|    approx_kl            | 0.03693047 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.16       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.0657     |
|    n_updates            | 13060      |
|    policy_gradient_loss | 0.00383    |
|    std                  | 0.0844     |
|    value_loss           | 0.151      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,678,652/3,000,000 [0m [ [33m0:42:01[0m < [36m0:05:04[0m , [31m1,060 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -8.3       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1308       |
|    time_elapsed         | 2521       |
|    total_timesteps      | 2678784    |
| train/                  |            |
|    approx_kl            | 0.01344564 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.18       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.00234    |
|    n_updates            | 13070      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.0838     |
|    value_loss           | 0.0225     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,680,635/3,000,000 [0m [ [33m0:42:03[0m < [36m0:04:58[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -8.27        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 1309         |
|    time_elapsed         | 2523         |
|    total_timesteps      | 2680832      |
| train/                  |              |
|    approx_kl            | 0.0116586685 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.2          |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.0211       |
|    n_updates            | 13080        |
|    policy_gradient_loss | 0.00726      |
|    std                  | 0.0835       |
|    value_loss           | 0.0571       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,682,817/3,000,000 [0m [ [33m0:42:05[0m < [36m0:04:55[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -8.35       |
| time/                   |             |
