Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n16alzeh\runs/n16alzeh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:49[0m , [31m1,396 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 4111        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.018789833 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.958       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 41.5        |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.00732     |
|    std                  | 0.0976      |
|    value_loss           | 46.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,064/3,000,000 [0m [ [33m1:08:34[0m < [36m0:09:55[0m , [31m655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1275        |
|    time_elapsed         | 4114        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.016005298 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.938       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.679       |
|    n_updates            | 12740       |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.0976      |
|    value_loss           | 6.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,137/3,000,000 [0m [ [33m1:08:37[0m < [36m0:09:47[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1276        |
|    time_elapsed         | 4118        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.014860401 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.815       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 23.4        |
|    n_updates            | 12750       |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.0974      |
|    value_loss           | 83.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,197/3,000,000 [0m [ [33m1:08:41[0m < [36m0:09:41[0m , [31m663 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 575        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 1277       |
|    time_elapsed         | 4121       |
|    total_timesteps      | 2615296    |
| train/                  |            |
|    approx_kl            | 0.02846741 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.949      |
|    learning_rate        | 7.09e-05   |
|    loss                 | 6.27       |
|    n_updates            | 12760      |
|    policy_gradient_loss | 0.00519    |
|    std                  | 0.0975     |
|    value_loss           | 38.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,180/3,000,000 [0m [ [33m1:08:44[0m < [36m0:09:36[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1278        |
|    time_elapsed         | 4124        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.013638994 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.947       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 6.64        |
|    n_updates            | 12770       |
|    policy_gradient_loss | 0.00878     |
|    std                  | 0.0974      |
|    value_loss           | 47.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,619,298/3,000,000 [0m [ [33m1:08:47[0m < [36m0:09:50[0m , [31m645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1279        |
|    time_elapsed         | 4127        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.013815967 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.963       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 7.44        |
|    n_updates            | 12780       |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.0973      |
|    value_loss           | 31.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,621,382/3,000,000 [0m [ [33m1:08:50[0m < [36m0:09:30[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1280        |
|    time_elapsed         | 4130        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.012468308 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.793       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 22.3        |
|    n_updates            | 12790       |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.0972      |
|    value_loss           | 81.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,623,347/3,000,000 [0m [ [33m1:08:54[0m < [36m0:09:28[0m , [31m664 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1281        |
|    time_elapsed         | 4134        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.010154156 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.894       |
