Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r0uj3bjg\runs/r0uj3bjg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:26[0m , [31m1,054 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,490,307/3,000,000 [0m [ [33m0:39:13[0m < [36m0:07:58[0m , [31m1,068 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 955        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 1216       |
|    time_elapsed         | 2353       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.03257314 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.5        |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.0161     |
|    n_updates            | 12150      |
|    policy_gradient_loss | 0.00738    |
|    std                  | 0.0759     |
|    value_loss           | 0.025      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,492,342/3,000,000 [0m [ [33m0:39:14[0m < [36m0:07:54[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -4.39       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1217        |
|    time_elapsed         | 2354        |
|    total_timesteps      | 2492416     |
| train/                  |             |
|    approx_kl            | 0.017246317 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.000996    |
|    loss                 | 1.04        |
|    n_updates            | 12160       |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.0761      |
|    value_loss           | 2.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,494,250/3,000,000 [0m [ [33m0:39:16[0m < [36m0:07:51[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -6.03       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1218        |
|    time_elapsed         | 2356        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.013865501 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000996    |
|    loss                 | -0.00939    |
|    n_updates            | 12170       |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.0762      |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,496,421/3,000,000 [0m [ [33m0:39:18[0m < [36m0:07:49[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1219        |
|    time_elapsed         | 2358        |
|    total_timesteps      | 2496512     |
| train/                  |             |
|    approx_kl            | 0.021837752 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0226      |
|    n_updates            | 12180       |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.0763      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,498,437/3,000,000 [0m [ [33m0:39:20[0m < [36m0:07:48[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1220        |
|    time_elapsed         | 2360        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.016486265 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000996    |
|    loss                 | 4.1         |
|    n_updates            | 12190       |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.0764      |
|    value_loss           | 9.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,500,485/3,000,000 [0m [ [33m0:39:22[0m < [36m0:07:47[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1221        |
|    time_elapsed         | 2362        |
|    total_timesteps      | 2500608     |
| train/                  |             |
|    approx_kl            | 0.014549265 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0188      |
|    n_updates            | 12200       |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.0761      |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,502,458/3,000,000 [0m [ [33m0:39:24[0m < [36m0:07:44[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1222        |
|    time_elapsed         | 2364        |
|    total_timesteps      | 2502656     |
| train/                  |             |
|    approx_kl            | 0.012658774 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0633      |
|    n_updates            | 12210       |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.0762      |
|    value_loss           | 0.242       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,504,554/3,000,000 [0m [ [33m0:39:26[0m < [36m0:07:42[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1223        |
|    time_elapsed         | 2366        |
|    total_timesteps      | 2504704     |
| train/                  |             |
