Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/b4ckkg0l\runs/b4ckkg0l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,016/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:42[0m , [31m1,326 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1320        |
|    time_elapsed         | 2397        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.012059841 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0122      |
|    n_updates            | 13190       |
|    policy_gradient_loss | 0.000225    |
|    std                  | 0.151       |
|    value_loss           | 0.00394     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,705,348/3,000,000 [0m [ [33m0:39:59[0m < [36m0:04:28[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1321        |
|    time_elapsed         | 2399        |
|    total_timesteps      | 2705408     |
| train/                  |             |
|    approx_kl            | 0.015029678 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00462    |
|    n_updates            | 13200       |
|    policy_gradient_loss | 0.000476    |
|    std                  | 0.151       |
|    value_loss           | 0.00387     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,707,341/3,000,000 [0m [ [33m0:40:01[0m < [36m0:04:25[0m , [31m1,106 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1322         |
|    time_elapsed         | 2401         |
|    total_timesteps      | 2707456      |
| train/                  |              |
|    approx_kl            | 0.0105274385 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.46         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000334     |
|    loss                 | -0.00161     |
|    n_updates            | 13210        |
|    policy_gradient_loss | 0.000152     |
|    std                  | 0.152        |
|    value_loss           | 0.0045       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,709,334/3,000,000 [0m [ [33m0:40:03[0m < [36m0:04:25[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1323         |
|    time_elapsed         | 2403         |
|    total_timesteps      | 2709504      |
| train/                  |              |
|    approx_kl            | 0.0050962158 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.46         |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00383      |
|    n_updates            | 13220        |
|    policy_gradient_loss | 0.00534      |
|    std                  | 0.151        |
|    value_loss           | 0.00873      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,711,393/3,000,000 [0m [ [33m0:40:04[0m < [36m0:04:22[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1324        |
|    time_elapsed         | 2404        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.009112704 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0247      |
|    n_updates            | 13230       |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.151       |
|    value_loss           | 0.00814     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,713,428/3,000,000 [0m [ [33m0:40:06[0m < [36m0:04:20[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1325        |
|    time_elapsed         | 2406        |
|    total_timesteps      | 2713600     |
| train/                  |             |
|    approx_kl            | 0.012220623 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00417    |
|    n_updates            | 13240       |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.151       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,715,451/3,000,000 [0m [ [33m0:40:08[0m < [36m0:04:17[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1326        |
|    time_elapsed         | 2408        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.008225217 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00538     |
|    n_updates            | 13250       |
|    policy_gradient_loss | 0.000503    |
|    std                  | 0.151       |
|    value_loss           | 0.0039      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,717,666/3,000,000 [0m [ [33m0:40:10[0m < [36m0:04:15[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1327        |
|    time_elapsed         | 2410        |
|    total_timesteps      | 2717696     |
| train/                  |             |
|    approx_kl            | 0.010369251 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00195    |
