Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/v9toji6q\runs/v9toji6q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:04[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,248,439/3,000,000 [0m [ [33m0:54:21[0m < [36m0:18:26[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1098        |
|    time_elapsed         | 3261        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.011133764 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000328    |
|    loss                 | 0.039       |
|    n_updates            | 10970       |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.0874      |
|    value_loss           | 0.00439     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,250,651/3,000,000 [0m [ [33m0:54:24[0m < [36m0:18:13[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1099         |
|    time_elapsed         | 3264         |
|    total_timesteps      | 2250752      |
| train/                  |              |
|    approx_kl            | 0.0076326923 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.16         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000328     |
|    loss                 | -0.00238     |
|    n_updates            | 10980        |
|    policy_gradient_loss | 8.48e-05     |
|    std                  | 0.0872       |
|    value_loss           | 0.00325      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,252,775/3,000,000 [0m [ [33m0:54:27[0m < [36m0:18:02[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1100         |
|    time_elapsed         | 3267         |
|    total_timesteps      | 2252800      |
| train/                  |              |
|    approx_kl            | 0.0063495515 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.15         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.00173      |
|    n_updates            | 10990        |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.088        |
|    value_loss           | 0.00426      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,254,692/3,000,000 [0m [ [33m0:54:30[0m < [36m0:17:56[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1101        |
|    time_elapsed         | 3270        |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.009569097 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.000815   |
|    n_updates            | 11000       |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.0882      |
|    value_loss           | 0.00372     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,256,824/3,000,000 [0m [ [33m0:54:33[0m < [36m0:17:50[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1102        |
|    time_elapsed         | 3273        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.016035521 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.00123     |
|    n_updates            | 11010       |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.0877      |
|    value_loss           | 0.00674     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,258,920/3,000,000 [0m [ [33m0:54:36[0m < [36m0:17:40[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1103        |
|    time_elapsed         | 3276        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.008583061 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.404       |
|    n_updates            | 11020       |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.0884      |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,260,830/3,000,000 [0m [ [33m0:54:39[0m < [36m0:17:40[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1104        |
|    time_elapsed         | 3279        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.015472533 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0117     |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.0881      |
|    value_loss           | 0.00363     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,263,002/3,000,000 [0m [ [33m0:54:42[0m < [36m0:17:33[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
