Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n9wrjztm\runs/n9wrjztm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:19[0m , [31m1,596 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.008365558 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.118       |
|    n_updates            | 6260        |
|    policy_gradient_loss | 0.000364    |
|    std                  | 0.174       |
|    value_loss           | 0.118       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,044/3,000,000 [0m [ [33m0:19:59[0m < [36m0:27:13[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 628         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.007482477 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0122      |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.000642   |
|    std                  | 0.173       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,287,810/3,000,000 [0m [ [33m0:20:01[0m < [36m0:27:03[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 629         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.011921337 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0013     |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.173       |
|    value_loss           | 0.00989     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,057/3,000,000 [0m [ [33m0:20:03[0m < [36m0:26:52[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 630         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.009099129 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0147     |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.171       |
|    value_loss           | 0.00889     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,180/3,000,000 [0m [ [33m0:20:05[0m < [36m0:26:42[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 631         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.014955378 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0123      |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.172       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,134/3,000,000 [0m [ [33m0:20:07[0m < [36m0:26:23[0m , [31m1,078 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 632         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.009656152 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0177     |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.174       |
|    value_loss           | 0.0076      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,362/3,000,000 [0m [ [33m0:20:09[0m < [36m0:26:12[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 633         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.014800178 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0107     |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.175       |
|    value_loss           | 0.00896     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,428/3,000,000 [0m [ [33m0:20:11[0m < [36m0:26:37[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 634         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.008937476 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00977     |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.00031    |
|    std                  | 0.173       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,264/3,000,000 [0m [ [33m0:20:13[0m < [36m0:27:12[0m , [31m1,042 it/s[0m ]
