Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ch4jlu12\runs/ch4jlu12_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/1,232,896 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m2,047 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 271         |
|    time_elapsed         | 451         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.015665311 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00331    |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.000502   |
|    std                  | 0.424       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,894/1,232,896 [0m [ [33m0:07:33[0m < [36m0:10:11[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 272         |
|    time_elapsed         | 453         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008224442 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.423       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,049/1,232,896 [0m [ [33m0:07:34[0m < [36m0:10:06[0m , [31m1,114 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 866        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 273        |
|    time_elapsed         | 454        |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.00797162 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0125     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.424      |
|    value_loss           | 0.00714    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,030/1,232,896 [0m [ [33m0:07:36[0m < [36m0:10:11[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 274         |
|    time_elapsed         | 456         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.009725921 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00624     |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.000483   |
|    std                  | 0.42        |
|    value_loss           | 0.00466     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,072/1,232,896 [0m [ [33m0:07:38[0m < [36m0:10:05[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 275         |
|    time_elapsed         | 458         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.011495827 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.415       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,087/1,232,896 [0m [ [33m0:07:40[0m < [36m0:10:01[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 276         |
|    time_elapsed         | 460         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.011713479 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.414       |
|    value_loss           | 0.00217     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,180/1,232,896 [0m [ [33m0:07:42[0m < [36m0:09:58[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 277         |
|    time_elapsed         | 462         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.009323687 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.413       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,075/1,232,896 [0m [ [33m0:07:44[0m < [36m0:10:01[0m , [31m1,106 it/s[0m ]
