Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s2npyaw3\runs/s2npyaw3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:12[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0228      |
|    n_updates            | 13090       |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.0465      |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,684,830/3,000,000 [0m [ [33m0:53:00[0m < [36m0:06:14[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1311        |
|    time_elapsed         | 3180        |
|    total_timesteps      | 2684928     |
| train/                  |             |
|    approx_kl            | 0.011426578 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.26        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00699    |
|    n_updates            | 13100       |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.0466      |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,686,850/3,000,000 [0m [ [33m0:53:03[0m < [36m0:06:10[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1312        |
|    time_elapsed         | 3183        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.013650849 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.581       |
|    n_updates            | 13110       |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.0462      |
|    value_loss           | 1.18        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,688,914/3,000,000 [0m [ [33m0:53:05[0m < [36m0:06:08[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1313        |
|    time_elapsed         | 3185        |
|    total_timesteps      | 2689024     |
| train/                  |             |
|    approx_kl            | 0.007483041 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.3         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00693     |
|    n_updates            | 13120       |
|    policy_gradient_loss | -0.000632   |
|    std                  | 0.0455      |
|    value_loss           | 0.00858     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,690,923/3,000,000 [0m [ [33m0:53:07[0m < [36m0:06:07[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1314        |
|    time_elapsed         | 3188        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.011495444 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.32        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00957     |
|    n_updates            | 13130       |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.0456      |
|    value_loss           | 0.00475     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,693,010/3,000,000 [0m [ [33m0:53:10[0m < [36m0:06:04[0m , [31m845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.6        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 1315         |
|    time_elapsed         | 3190         |
|    total_timesteps      | 2693120      |
| train/                  |              |
|    approx_kl            | 0.0075550433 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.3          |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0132       |
|    n_updates            | 13140        |
|    policy_gradient_loss | -7.29e-05    |
|    std                  | 0.046        |
|    value_loss           | 0.011        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,695,008/3,000,000 [0m [ [33m0:53:12[0m < [36m0:06:02[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1316        |
|    time_elapsed         | 3192        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.014196015 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.29        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0408      |
|    n_updates            | 13150       |
|    policy_gradient_loss | 0.000586    |
|    std                  | 0.0458      |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,697,104/3,000,000 [0m [ [33m0:53:15[0m < [36m0:05:59[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1317        |
|    time_elapsed         | 3195        |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.011075313 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.000961   |
|    n_updates            | 13160       |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.0466      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,699,068/3,000,000 [0m [ [33m0:53:17[0m < [36m0:05:56[0m , [31m846 it/s[0m ]
