Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0casm7lq\runs/0casm7lq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:56[0m , [31m1,318 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,170/3,000,000 [0m [ [33m0:28:20[0m < [36m0:19:21[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 879         |
|    time_elapsed         | 1700        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.037757218 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0413      |
|    n_updates            | 8780        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.113       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,121/3,000,000 [0m [ [33m0:28:22[0m < [36m0:19:22[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 880         |
|    time_elapsed         | 1702        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.055956297 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0402      |
|    n_updates            | 8790        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.113       |
|    value_loss           | 0.102       |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,174/3,000,000 [0m [ [33m0:28:23[0m < [36m0:19:11[0m , [31m1,039 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 972      |
|    ep_rew_mean          | -19.6    |
| time/                   |          |
|    fps                  | 1058     |
|    iterations           | 881      |
|    time_elapsed         | 1703     |
|    total_timesteps      | 1804288  |
| train/                  |          |
|    approx_kl            | 0.122261 |
|    clip_fraction        | 0.323    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.3      |
|    explained_variance   | 0.771    |
|    learning_rate        | 0.000774 |
|    loss                 | 0.00667  |
|    n_updates            | 8800     |
|    policy_gradient_loss | 0.0333   |
|    std                  | 0.113    |
|    value_loss           | 0.0422   |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,289/3,000,000 [0m [ [33m0:28:25[0m < [36m0:19:11[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 882         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.057551466 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0831      |
|    n_updates            | 8810        |
|    policy_gradient_loss | 0.0318      |
|    std                  | 0.113       |
|    value_loss           | 0.0611      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,354/3,000,000 [0m [ [33m0:28:28[0m < [36m0:19:17[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 883         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.020597275 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0317      |
|    n_updates            | 8820        |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.112       |
|    value_loss           | 0.0632      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,314/3,000,000 [0m [ [33m0:28:30[0m < [36m0:19:22[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 884         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.017257463 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.26        |
|    n_updates            | 8830        |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.112       |
|    value_loss           | 0.585       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,415/3,000,000 [0m [ [33m0:28:32[0m < [36m0:19:22[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 885         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.009794415 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0197      |
|    n_updates            | 8840        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.112       |
|    value_loss           | 0.0566      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,464/3,000,000 [0m [ [33m0:28:34[0m < [36m0:19:18[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 886         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.024351884 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0152      |
