Starting iteration 1 with learning_rate=0.008847129407586604, batch_size=256, seed=9263
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2i72yer5\runs/2i72yer5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,809/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:28[0m , [31m2,043 it/s[0m ]
| rollout/           |          |
|    std                  | 0.727      |
|    value_loss           | 0.0381     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,869,053/3,000,000 [0m [ [33m0:28:35[0m < [36m0:01:20[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1401        |
|    time_elapsed         | 1715        |
|    total_timesteps      | 2869248     |
| train/                  |             |
|    approx_kl            | 0.014739644 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.011       |
|    n_updates            | 14000       |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.732       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,871,121/3,000,000 [0m [ [33m0:28:36[0m < [36m0:01:19[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1402        |
|    time_elapsed         | 1717        |
|    total_timesteps      | 2871296     |
| train/                  |             |
|    approx_kl            | 0.021413876 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0263      |
|    n_updates            | 14010       |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.735       |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,872,983/3,000,000 [0m [ [33m0:28:38[0m < [36m0:01:18[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1403        |
|    time_elapsed         | 1718        |
|    total_timesteps      | 2873344     |
| train/                  |             |
|    approx_kl            | 0.028733201 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0562      |
|    n_updates            | 14020       |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.753       |
|    value_loss           | 0.0836      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,285/3,000,000 [0m [ [33m0:28:39[0m < [36m0:01:16[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1404        |
|    time_elapsed         | 1719        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.040758204 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0229      |
|    n_updates            | 14030       |
|    policy_gradient_loss | 0.0226      |
|    std                  | 0.779       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,171/3,000,000 [0m [ [33m0:28:40[0m < [36m0:01:15[0m , [31m1,650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1405        |
|    time_elapsed         | 1720        |
|    total_timesteps      | 2877440     |
| train/                  |             |
|    approx_kl            | 0.041140985 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0407      |
|    n_updates            | 14040       |
|    policy_gradient_loss | 0.0225      |
|    std                  | 0.771       |
|    value_loss           | 0.0592      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,251/3,000,000 [0m [ [33m0:28:41[0m < [36m0:01:14[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1406        |
|    time_elapsed         | 1722        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.005147177 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.187       |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.788       |
|    value_loss           | 0.285       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,326/3,000,000 [0m [ [33m0:28:43[0m < [36m0:01:12[0m , [31m1,650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1407        |
|    time_elapsed         | 1723        |
|    total_timesteps      | 2881536     |
| train/                  |             |
|    approx_kl            | 0.019148838 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0284      |
|    n_updates            | 14060       |
|    policy_gradient_loss | 0.00964     |
|    std                  | 0.804       |
|    value_loss           | 0.0639      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,883,186/3,000,000 [0m [ [33m0:28:44[0m < [36m0:01:11[0m , [31m1,650 it/s[0m ]
