Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/36uhzw2l\runs/36uhzw2l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 1428         |
|    time_elapsed         | 3422         |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0048970794 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.928        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0166       |
|    n_updates            | 14270        |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.277        |
|    value_loss           | 0.0285       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,465/3,000,000 [0m [ [33m0:57:06[0m < [36m0:02:35[0m , [31m476 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 1429         |
|    time_elapsed         | 3426         |
|    total_timesteps      | 2926592      |
| train/                  |              |
|    approx_kl            | 0.0061162626 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.958        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.013        |
|    n_updates            | 14280        |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.277        |
|    value_loss           | 0.017        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,607/3,000,000 [0m [ [33m0:57:11[0m < [36m0:02:29[0m , [31m480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 1430         |
|    time_elapsed         | 3431         |
|    total_timesteps      | 2928640      |
| train/                  |              |
|    approx_kl            | 0.0023745345 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.984        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0153       |
|    n_updates            | 14290        |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.277        |
|    value_loss           | 0.0086       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,662/3,000,000 [0m [ [33m0:57:15[0m < [36m0:02:25[0m , [31m478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 1431         |
|    time_elapsed         | 3435         |
|    total_timesteps      | 2930688      |
| train/                  |              |
|    approx_kl            | 0.0049064234 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.956        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0179       |
|    n_updates            | 14300        |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.276        |
|    value_loss           | 0.011        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,624/3,000,000 [0m [ [33m0:57:20[0m < [36m0:02:21[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 1432        |
|    time_elapsed         | 3440        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.005244529 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.948       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.00444     |
|    n_updates            | 14310       |
|    policy_gradient_loss | -0.000884   |
|    std                  | 0.275       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,745/3,000,000 [0m [ [33m0:57:25[0m < [36m0:02:19[0m , [31m471 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1433        |
|    time_elapsed         | 3445        |
|    total_timesteps      | 2934784     |
| train/                  |             |
|    approx_kl            | 0.005312832 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.985       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.000496   |
|    n_updates            | 14320       |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.274       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,699/3,000,000 [0m [ [33m0:57:29[0m < [36m0:02:17[0m , [31m465 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1434        |
|    time_elapsed         | 3449        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.008102445 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.975       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00241    |
|    n_updates            | 14330       |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.275       |
|    value_loss           | 0.00981     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,829/3,000,000 [0m [ [33m0:57:34[0m < [36m0:02:16[0m , [31m453 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -11.2        |
