Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wuq9rnve\runs/wuq9rnve_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:08[0m , [31m1,989 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000979    |
|    std                  | 0.804        |
|    value_loss           | 0.0375       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,338,738/3,000,000 [0m [ [33m0:22:25[0m < [36m0:07:43[0m , [31m1,428 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1737         |
|    iterations           | 1142         |
|    time_elapsed         | 1345         |
|    total_timesteps      | 2338816      |
| train/                  |              |
|    approx_kl            | 0.0048633753 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00558      |
|    n_updates            | 1141         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.804        |
|    value_loss           | 0.0311       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,340,813/3,000,000 [0m [ [33m0:22:27[0m < [36m0:07:43[0m , [31m1,425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 1143        |
|    time_elapsed         | 1347        |
|    total_timesteps      | 2340864     |
| train/                  |             |
|    approx_kl            | 0.002696112 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 1142        |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.804       |
|    value_loss           | 0.0294      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,342,830/3,000,000 [0m [ [33m0:22:28[0m < [36m0:07:43[0m , [31m1,421 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1737         |
|    iterations           | 1144         |
|    time_elapsed         | 1348         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0021669336 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 1143         |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.804        |
|    value_loss           | 0.066        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,344,826/3,000,000 [0m [ [33m0:22:30[0m < [36m0:07:50[0m , [31m1,396 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 1145         |
|    time_elapsed         | 1350         |
|    total_timesteps      | 2344960      |
| train/                  |              |
|    approx_kl            | 0.0043607843 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 1144         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.803        |
|    value_loss           | 0.0373       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,346,783/3,000,000 [0m [ [33m0:22:31[0m < [36m0:07:49[0m , [31m1,396 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 1146         |
|    time_elapsed         | 1351         |
|    total_timesteps      | 2347008      |
| train/                  |              |
|    approx_kl            | 0.0027848226 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 1145         |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.804        |
|    value_loss           | 0.0334       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,349,011/3,000,000 [0m [ [33m0:22:33[0m < [36m0:07:49[0m , [31m1,391 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1735         |
|    iterations           | 1147         |
|    time_elapsed         | 1353         |
|    total_timesteps      | 2349056      |
| train/                  |              |
|    approx_kl            | 0.0028324686 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 1146         |
|    policy_gradient_loss | 0.000275     |
|    std                  | 0.804        |
|    value_loss           | 0.0586       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,350,894/3,000,000 [0m [ [33m0:22:34[0m < [36m0:07:46[0m , [31m1,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 1148        |
|    time_elapsed         | 1354        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.004489463 |
