Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/givyg949\runs/givyg949_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0337      |
|    n_updates            | 13800       |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.0542      |
|    value_loss           | 0.000691    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,830,153/3,000,000 [0m [ [33m0:51:04[0m < [36m0:03:09[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1382        |
|    time_elapsed         | 3064        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.016638182 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.54        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00926     |
|    n_updates            | 13810       |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.0544      |
|    value_loss           | 0.000806    |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,832,248/3,000,000 [0m [ [33m0:51:06[0m < [36m0:03:06[0m , [31m903 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 994      |
|    ep_rew_mean          | -20.3    |
| time/                   |          |
|    fps                  | 923      |
|    iterations           | 1383     |
|    time_elapsed         | 3066     |
|    total_timesteps      | 2832384  |
| train/                  |          |
|    approx_kl            | 0.021279 |
|    clip_fraction        | 0.271    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.55     |
|    explained_variance   | 0.994    |
|    learning_rate        | 0.000735 |
|    loss                 | -0.0182  |
|    n_updates            | 13820    |
|    policy_gradient_loss | 0.0128   |
|    std                  | 0.0541   |
|    value_loss           | 0.00108  |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,834,372/3,000,000 [0m [ [33m0:51:09[0m < [36m0:03:05[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1384        |
|    time_elapsed         | 3069        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.018977936 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.58        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00476     |
|    n_updates            | 13830       |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.0537      |
|    value_loss           | 0.000935    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,836,428/3,000,000 [0m [ [33m0:51:11[0m < [36m0:03:02[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1385        |
|    time_elapsed         | 3071        |
|    total_timesteps      | 2836480     |
| train/                  |             |
|    approx_kl            | 0.020254392 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.57        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00971     |
|    n_updates            | 13840       |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.0539      |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,838,296/3,000,000 [0m [ [33m0:51:13[0m < [36m0:02:59[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1386        |
|    time_elapsed         | 3073        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.016415283 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.58        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0101      |
|    n_updates            | 13850       |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.0536      |
|    value_loss           | 0.000934    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,840,491/3,000,000 [0m [ [33m0:51:15[0m < [36m0:02:56[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1387        |
|    time_elapsed         | 3076        |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.013443028 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.58        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0236      |
|    n_updates            | 13860       |
|    policy_gradient_loss | 0.0092      |
|    std                  | 0.0539      |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,842,509/3,000,000 [0m [ [33m0:51:18[0m < [36m0:02:53[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1388        |
|    time_elapsed         | 3078        |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.011286643 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.57        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.000199    |
|    n_updates            | 13870       |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.0541      |
|    value_loss           | 0.00214     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,844,570/3,000,000 [0m [ [33m0:51:20[0m < [36m0:02:51[0m , [31m914 it/s[0m ]
