Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/eyscc7jv\runs/eyscc7jv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:37[0m , [31m1,173 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00487     |
|    n_updates            | 14270       |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.0602      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,438/3,000,000 [0m [ [33m1:00:53[0m < [36m0:01:43[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 1429        |
|    time_elapsed         | 3654        |
|    total_timesteps      | 2926592     |
| train/                  |             |
|    approx_kl            | 0.027432423 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.21        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00625     |
|    n_updates            | 14280       |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.0599      |
|    value_loss           | 0.00712     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,496/3,000,000 [0m [ [33m1:00:56[0m < [36m0:01:40[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 1430        |
|    time_elapsed         | 3656        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.009336872 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0191      |
|    n_updates            | 14290       |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.0601      |
|    value_loss           | 0.00699     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,552/3,000,000 [0m [ [33m1:00:59[0m < [36m0:01:34[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 1431        |
|    time_elapsed         | 3659        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.009102397 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.21        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00911     |
|    n_updates            | 14300       |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.0603      |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,699/3,000,000 [0m [ [33m1:01:02[0m < [36m0:01:33[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 1432        |
|    time_elapsed         | 3662        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.011678768 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0225     |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.0601      |
|    value_loss           | 0.00536     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,704/3,000,000 [0m [ [33m1:01:05[0m < [36m0:01:30[0m , [31m732 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -34.7      |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 1433       |
|    time_elapsed         | 3665       |
|    total_timesteps      | 2934784    |
| train/                  |            |
|    approx_kl            | 0.04687383 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.22       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000271   |
|    loss                 | -0.0269    |
|    n_updates            | 14320      |
|    policy_gradient_loss | 0.00321    |
|    std                  | 0.0599     |
|    value_loss           | 0.0167     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,611/3,000,000 [0m [ [33m1:01:08[0m < [36m0:01:27[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 1434        |
|    time_elapsed         | 3668        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.014744555 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0154      |
|    n_updates            | 14330       |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.0601      |
|    value_loss           | 0.00885     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,767/3,000,000 [0m [ [33m1:01:10[0m < [36m0:01:24[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 1435        |
|    time_elapsed         | 3671        |
|    total_timesteps      | 2938880     |
| train/                  |             |
|    approx_kl            | 0.009591938 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.21        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.000385    |
|    n_updates            | 14340       |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.0603      |
|    value_loss           | 0.008       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,871/3,000,000 [0m [ [33m1:01:13[0m < [36m0:01:21[0m , [31m734 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -34.3      |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 1436       |
|    time_elapsed         | 3673       |
|    total_timesteps      | 2940928    |
| train/                  |            |
