Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0348lq3q\runs/0348lq3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:24[0m , [31m2,049 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1296        |
|    time_elapsed         | 2228        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.019399447 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 12950       |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.0913      |
|    value_loss           | 0.000491    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,656,080/3,000,000 [0m [ [33m0:37:09[0m < [36m0:04:57[0m , [31m1,159 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 777        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 1297       |
|    time_elapsed         | 2230       |
|    total_timesteps      | 2656256    |
| train/                  |            |
|    approx_kl            | 0.02514128 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 12960      |
|    policy_gradient_loss | -0.000202  |
|    std                  | 0.0901     |
|    value_loss           | 0.000897   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,658,148/3,000,000 [0m [ [33m0:37:11[0m < [36m0:04:56[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1298        |
|    time_elapsed         | 2231        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.021842025 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00132     |
|    n_updates            | 12970       |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.0899      |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,660,232/3,000,000 [0m [ [33m0:37:13[0m < [36m0:04:55[0m , [31m1,154 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 787       |
|    ep_rew_mean          | -14.8     |
| time/                   |           |
|    fps                  | 1191      |
|    iterations           | 1299      |
|    time_elapsed         | 2233      |
|    total_timesteps      | 2660352   |
| train/                  |           |
|    approx_kl            | 0.0283713 |
|    clip_fraction        | 0.344     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.97      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0398   |
|    n_updates            | 12980     |
|    policy_gradient_loss | 0.0134    |
|    std                  | 0.0903    |
|    value_loss           | 0.000924  |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,662,147/3,000,000 [0m [ [33m0:37:15[0m < [36m0:04:56[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 1300        |
|    time_elapsed         | 2235        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.018287344 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 12990       |
|    policy_gradient_loss | 0.00672     |
|    std                  | 0.0904      |
|    value_loss           | 0.000416    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,664,398/3,000,000 [0m [ [33m0:37:17[0m < [36m0:04:56[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 1301        |
|    time_elapsed         | 2237        |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.014971548 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000757   |
|    n_updates            | 13000       |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.0904      |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,666,335/3,000,000 [0m [ [33m0:37:18[0m < [36m0:04:54[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 1302        |
|    time_elapsed         | 2239        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.027833493 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.0902      |
|    value_loss           | 0.000846    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,668,417/3,000,000 [0m [ [33m0:37:20[0m < [36m0:04:52[0m , [31m1,136 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 1190       |
|    iterations           | 1303       |
|    time_elapsed         | 2240       |
|    total_timesteps      | 2668544    |
| train/                  |            |
|    approx_kl            | 0.03126406 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00187   |
