Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/og4ykjge\runs/og4ykjge_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:52[0m , [31m1,223 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.984       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.14        |
|    n_updates            | 12800       |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.428       |
|    value_loss           | 0.348       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,625,364/3,000,000 [0m [ [33m0:41:58[0m < [36m0:06:14[0m , [31m1,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 44.2         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1282         |
|    time_elapsed         | 2518         |
|    total_timesteps      | 2625536      |
| train/                  |              |
|    approx_kl            | 0.0048846058 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.964        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0994       |
|    n_updates            | 12810        |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.427        |
|    value_loss           | 0.245        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,627,525/3,000,000 [0m [ [33m0:42:00[0m < [36m0:06:08[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1283         |
|    time_elapsed         | 2520         |
|    total_timesteps      | 2627584      |
| train/                  |              |
|    approx_kl            | 0.0030704825 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.966        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.581        |
|    n_updates            | 12820        |
|    policy_gradient_loss | -0.000604    |
|    std                  | 0.427        |
|    value_loss           | 0.843        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,629,569/3,000,000 [0m [ [33m0:42:02[0m < [36m0:06:07[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1284        |
|    time_elapsed         | 2522        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.004754515 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.804       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.83        |
|    n_updates            | 12830       |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.426       |
|    value_loss           | 5.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,631,661/3,000,000 [0m [ [33m0:42:04[0m < [36m0:06:05[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1285        |
|    time_elapsed         | 2524        |
|    total_timesteps      | 2631680     |
| train/                  |             |
|    approx_kl            | 0.011508504 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.818       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 4.34        |
|    n_updates            | 12840       |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.426       |
|    value_loss           | 10.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,633,619/3,000,000 [0m [ [33m0:42:06[0m < [36m0:06:04[0m , [31m1,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1286         |
|    time_elapsed         | 2526         |
|    total_timesteps      | 2633728      |
| train/                  |              |
|    approx_kl            | 0.0026565061 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.848        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 2.15         |
|    n_updates            | 12850        |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.426        |
|    value_loss           | 4.35         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,635,630/3,000,000 [0m [ [33m0:42:08[0m < [36m0:06:02[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1287        |
|    time_elapsed         | 2528        |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.009892948 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.977       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.285       |
|    n_updates            | 12860       |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.426       |
|    value_loss           | 1.01        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,787/3,000,000 [0m [ [33m0:42:10[0m < [36m0:06:01[0m , [31m1,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1288         |
|    time_elapsed         | 2530         |
|    total_timesteps      | 2637824      |
| train/                  |              |
|    approx_kl            | 0.0022462935 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.913        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 4.19         |
|    n_updates            | 12870        |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.425        |
