Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0m9estae\runs/0m9estae_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,982/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:05[0m , [31m1,312 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.0603      |
|    value_loss           | 0.00253     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,824/3,000,000 [0m [ [33m1:04:23[0m < [36m0:06:20[0m , [31m496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 1373         |
|    time_elapsed         | 3863         |
|    total_timesteps      | 2811904      |
| train/                  |              |
|    approx_kl            | 0.0111496765 |
|    clip_fraction        | 0.274        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.21         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000978     |
|    loss                 | 0.00594      |
|    n_updates            | 13720        |
|    policy_gradient_loss | 0.00624      |
|    std                  | 0.0587       |
|    value_loss           | 0.0152       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,867/3,000,000 [0m [ [33m1:04:27[0m < [36m0:06:13[0m , [31m499 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 1374         |
|    time_elapsed         | 3867         |
|    total_timesteps      | 2813952      |
| train/                  |              |
|    approx_kl            | 0.0141811855 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.24         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000978     |
|    loss                 | 0.026        |
|    n_updates            | 13730        |
|    policy_gradient_loss | 0.00546      |
|    std                  | 0.0593       |
|    value_loss           | 0.0146       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,936/3,000,000 [0m [ [33m1:04:31[0m < [36m0:06:05[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 1375        |
|    time_elapsed         | 3872        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.010525429 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.003      |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.00901     |
|    std                  | 0.06        |
|    value_loss           | 0.00369     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,983/3,000,000 [0m [ [33m1:04:36[0m < [36m0:06:04[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 1376        |
|    time_elapsed         | 3876        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.023664419 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0168     |
|    n_updates            | 13750       |
|    policy_gradient_loss | 0.00853     |
|    std                  | 0.06        |
|    value_loss           | 0.00312     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,820,028/3,000,000 [0m [ [33m1:04:40[0m < [36m0:06:01[0m , [31m500 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 1377       |
|    time_elapsed         | 3880       |
|    total_timesteps      | 2820096    |
| train/                  |            |
|    approx_kl            | 0.01186394 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.19       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000978   |
|    loss                 | 0.00335    |
|    n_updates            | 13760      |
|    policy_gradient_loss | 0.00579    |
|    std                  | 0.0598     |
|    value_loss           | 0.0023     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,821,996/3,000,000 [0m [ [33m1:04:44[0m < [36m0:05:55[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 1378        |
|    time_elapsed         | 3884        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.018408708 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0284      |
|    n_updates            | 13770       |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.0601      |
|    value_loss           | 0.00328     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,824,118/3,000,000 [0m [ [33m1:04:48[0m < [36m0:05:51[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 1379        |
|    time_elapsed         | 3888        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.014291661 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0311      |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.0599      |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,235/3,000,000 [0m [ [33m1:04:52[0m < [36m0:05:47[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
