Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3vc05wsc\runs/3vc05wsc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    value_loss           | 8.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,819,915/3,000,000 [0m [ [33m0:49:16[0m < [36m0:03:21[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1377        |
|    time_elapsed         | 2956        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.013624545 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.78        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000112    |
|    loss                 | 5.28        |
|    n_updates            | 13760       |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.188       |
|    value_loss           | 11.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,821,973/3,000,000 [0m [ [33m0:49:18[0m < [36m0:03:20[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1378        |
|    time_elapsed         | 2958        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.010038681 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.782       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000112    |
|    loss                 | 14.6        |
|    n_updates            | 13770       |
|    policy_gradient_loss | -0.000141   |
|    std                  | 0.188       |
|    value_loss           | 24.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,824,143/3,000,000 [0m [ [33m0:49:20[0m < [36m0:03:17[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1379        |
|    time_elapsed         | 2961        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.006696714 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.783       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000112    |
|    loss                 | 4.77        |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.000543    |
|    std                  | 0.188       |
|    value_loss           | 10.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,129/3,000,000 [0m [ [33m0:49:23[0m < [36m0:03:16[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 1380         |
|    time_elapsed         | 2963         |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 0.0078505855 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.784        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000112     |
|    loss                 | 21.6         |
|    n_updates            | 13790        |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.188        |
|    value_loss           | 47.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,828,166/3,000,000 [0m [ [33m0:49:25[0m < [36m0:03:16[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1381        |
|    time_elapsed         | 2965        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.008008512 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.789       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000112    |
|    loss                 | 3.54        |
|    n_updates            | 13800       |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.188       |
|    value_loss           | 11.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,256/3,000,000 [0m [ [33m0:49:27[0m < [36m0:03:15[0m , [31m874 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1382        |
|    time_elapsed         | 2967        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.003077294 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.792       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000112    |
|    loss                 | 19.5        |
|    n_updates            | 13810       |
|    policy_gradient_loss | -5.63e-05   |
|    std                  | 0.188       |
|    value_loss           | 36.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,325/3,000,000 [0m [ [33m0:49:30[0m < [36m0:03:14[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 66.5         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 1383         |
|    time_elapsed         | 2970         |
|    total_timesteps      | 2832384      |
| train/                  |              |
|    approx_kl            | 0.0065030335 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.794        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000112     |
|    loss                 | 16.8         |
|    n_updates            | 13820        |
