Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nkfuurfu\runs/nkfuurfu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,940/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:29[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00823    |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.0577      |
|    value_loss           | 0.00756     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,361,260/3,000,000 [0m [ [33m0:45:40[0m < [36m0:12:23[0m , [31m860 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1153       |
|    time_elapsed         | 2740       |
|    total_timesteps      | 2361344    |
| train/                  |            |
|    approx_kl            | 0.01097879 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.46       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000575   |
|    loss                 | -0.00888   |
|    n_updates            | 11520      |
|    policy_gradient_loss | 0.000612   |
|    std                  | 0.0573     |
|    value_loss           | 0.00404    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,363,207/3,000,000 [0m [ [33m0:45:43[0m < [36m0:12:12[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1154        |
|    time_elapsed         | 2743        |
|    total_timesteps      | 2363392     |
| train/                  |             |
|    approx_kl            | 0.009088276 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.46        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00351     |
|    n_updates            | 11530       |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.0577      |
|    value_loss           | 0.0095      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,365,291/3,000,000 [0m [ [33m0:45:45[0m < [36m0:12:04[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1155        |
|    time_elapsed         | 2745        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.010358822 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.47        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0082     |
|    n_updates            | 11540       |
|    policy_gradient_loss | 0.000304    |
|    std                  | 0.057       |
|    value_loss           | 0.00458     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,367,405/3,000,000 [0m [ [33m0:45:47[0m < [36m0:12:00[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1156        |
|    time_elapsed         | 2747        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.010090947 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.49        |
|    explained_variance   | 0.038       |
|    learning_rate        | 0.000575    |
|    loss                 | 1.07        |
|    n_updates            | 11550       |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.0571      |
|    value_loss           | 6.7         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,369,429/3,000,000 [0m [ [33m0:45:50[0m < [36m0:12:02[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1157        |
|    time_elapsed         | 2750        |
|    total_timesteps      | 2369536     |
| train/                  |             |
|    approx_kl            | 0.013374379 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.5         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.021       |
|    n_updates            | 11560       |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.0567      |
|    value_loss           | 0.032       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,371,524/3,000,000 [0m [ [33m0:45:52[0m < [36m0:11:59[0m , [31m875 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -39.3      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1158       |
|    time_elapsed         | 2752       |
|    total_timesteps      | 2371584    |
| train/                  |            |
|    approx_kl            | 0.00890299 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.52       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0103     |
|    n_updates            | 11570      |
|    policy_gradient_loss | 0.00337    |
|    std                  | 0.0559     |
|    value_loss           | 0.0324     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,373,481/3,000,000 [0m [ [33m0:45:55[0m < [36m0:11:52[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1159        |
|    time_elapsed         | 2755        |
|    total_timesteps      | 2373632     |
| train/                  |             |
|    approx_kl            | 0.011622646 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00561    |
|    n_updates            | 11580       |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.0558      |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,375,568/3,000,000 [0m [ [33m0:45:57[0m < [36m0:11:46[0m , [31m884 it/s[0m ]
