Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/z88ex9xy\runs/z88ex9xy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014/4,747,264 [0m [ [33m0:00:01[0m < [36m0:52:12[0m , [31m1,515 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -0.073       |
|    explained_variance   | 0.935        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.198        |
|    n_updates            | 19600        |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.249        |
|    value_loss           | 0.322        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,018,049/4,747,264 [0m [ [33m1:18:00[0m < [36m0:16:10[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 1962        |
|    time_elapsed         | 4680        |
|    total_timesteps      | 4018176     |
| train/                  |             |
|    approx_kl            | 0.003043037 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0679     |
|    explained_variance   | 0.946       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 7.77        |
|    n_updates            | 19610       |
|    policy_gradient_loss | -0.000512   |
|    std                  | 0.248       |
|    value_loss           | 12.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,020,087/4,747,264 [0m [ [33m1:18:03[0m < [36m0:16:12[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 1963        |
|    time_elapsed         | 4683        |
|    total_timesteps      | 4020224     |
| train/                  |             |
|    approx_kl            | 0.005142744 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0653     |
|    explained_variance   | 0.928       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.205       |
|    n_updates            | 19620       |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.248       |
|    value_loss           | 0.699       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,022,158/4,747,264 [0m [ [33m1:18:06[0m < [36m0:16:05[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 1964        |
|    time_elapsed         | 4686        |
|    total_timesteps      | 4022272     |
| train/                  |             |
|    approx_kl            | 0.004272474 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0636     |
|    explained_variance   | 0.975       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0037      |
|    n_updates            | 19630       |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.248       |
|    value_loss           | 0.321       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,024,159/4,747,264 [0m [ [33m1:18:08[0m < [36m0:15:57[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 1965        |
|    time_elapsed         | 4688        |
|    total_timesteps      | 4024320     |
| train/                  |             |
|    approx_kl            | 0.004164543 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0599     |
|    explained_variance   | 0.774       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 12.6        |
|    n_updates            | 19640       |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.248       |
|    value_loss           | 39.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,026,181/4,747,264 [0m [ [33m1:18:11[0m < [36m0:16:00[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 1966        |
|    time_elapsed         | 4691        |
|    total_timesteps      | 4026368     |
| train/                  |             |
|    approx_kl            | 0.008361066 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.058      |
|    explained_variance   | 0.975       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 2.26        |
|    n_updates            | 19650       |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.248       |
|    value_loss           | 4.95        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,028,270/4,747,264 [0m [ [33m1:18:15[0m < [36m0:16:01[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 1967         |
|    time_elapsed         | 4695         |
|    total_timesteps      | 4028416      |
| train/                  |              |
|    approx_kl            | 0.0055055916 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0558      |
|    explained_variance   | 0.837        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 12.4         |
|    n_updates            | 19660        |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.247        |
|    value_loss           | 26.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,030,396/4,747,264 [0m [ [33m1:18:17[0m < [36m0:15:54[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 1968        |
|    time_elapsed         | 4697        |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.007859422 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0544     |
|    explained_variance   | 0.858       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 7.29        |
|    n_updates            | 19670       |
