Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4lztnacz\runs/4lztnacz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:05[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,199,430/3,000,000 [0m [ [33m0:42:38[0m < [36m0:15:34[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1074        |
|    time_elapsed         | 2558        |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.010608896 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.65        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00107     |
|    n_updates            | 10730       |
|    policy_gradient_loss | -0.000468   |
|    std                  | 0.0724      |
|    value_loss           | 0.00896     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,201,481/3,000,000 [0m [ [33m0:42:41[0m < [36m0:15:30[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1075         |
|    time_elapsed         | 2561         |
|    total_timesteps      | 2201600      |
| train/                  |              |
|    approx_kl            | 0.0076174503 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.65         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.00037      |
|    loss                 | -0.0167      |
|    n_updates            | 10740        |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.073        |
|    value_loss           | 0.00923      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,203,512/3,000,000 [0m [ [33m0:42:43[0m < [36m0:15:29[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1076        |
|    time_elapsed         | 2563        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.014545266 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0222     |
|    n_updates            | 10750       |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.0731      |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,205,683/3,000,000 [0m [ [33m0:42:45[0m < [36m0:15:19[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1077        |
|    time_elapsed         | 2565        |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.014282595 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0223      |
|    n_updates            | 10760       |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.0726      |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,207,498/3,000,000 [0m [ [33m0:42:47[0m < [36m0:15:14[0m , [31m867 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -34.3        |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1078         |
|    time_elapsed         | 2568         |
|    total_timesteps      | 2207744      |
| train/                  |              |
|    approx_kl            | 0.0144505715 |
|    clip_fraction        | 0.255        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.64         |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0238       |
|    n_updates            | 10770        |
|    policy_gradient_loss | 0.00311      |
|    std                  | 0.073        |
|    value_loss           | 0.00845      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,575/3,000,000 [0m [ [33m0:42:50[0m < [36m0:15:13[0m , [31m866 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1079        |
|    time_elapsed         | 2570        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.012209104 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.61        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.019       |
|    n_updates            | 10780       |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.0739      |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,829/3,000,000 [0m [ [33m0:42:52[0m < [36m0:15:11[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1080        |
|    time_elapsed         | 2572        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.017894289 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00578     |
|    n_updates            | 10790       |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.0738      |
|    value_loss           | 0.00402     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,859/3,000,000 [0m [ [33m0:42:55[0m < [36m0:15:07[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1081        |
