Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/q4ydqesp\runs/q4ydqesp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:29[0m , [31m1,205 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000331    |
|    loss                 | 0.00841     |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.1         |
|    value_loss           | 0.00708     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,653/3,000,000 [0m [ [33m0:47:53[0m < [36m0:01:04[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1433        |
|    time_elapsed         | 2873        |
|    total_timesteps      | 2934784     |
| train/                  |             |
|    approx_kl            | 0.018665273 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0577      |
|    n_updates            | 14320       |
|    policy_gradient_loss | 0.00948     |
|    std                  | 0.101       |
|    value_loss           | 0.118       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,754/3,000,000 [0m [ [33m0:47:55[0m < [36m0:01:02[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1434        |
|    time_elapsed         | 2875        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.019853361 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0199      |
|    n_updates            | 14330       |
|    policy_gradient_loss | 0.000252    |
|    std                  | 0.101       |
|    value_loss           | 0.0591      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,757/3,000,000 [0m [ [33m0:47:56[0m < [36m0:01:00[0m , [31m1,035 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1435       |
|    time_elapsed         | 2876       |
|    total_timesteps      | 2938880    |
| train/                  |            |
|    approx_kl            | 0.04693658 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0821     |
|    n_updates            | 14340      |
|    policy_gradient_loss | 0.029      |
|    std                  | 0.101      |
|    value_loss           | 0.0339     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,869/3,000,000 [0m [ [33m0:47:59[0m < [36m0:00:58[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1436        |
|    time_elapsed         | 2879        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.026141321 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0264      |
|    n_updates            | 14350       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.101       |
|    value_loss           | 0.0384      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,942,823/3,000,000 [0m [ [33m0:48:01[0m < [36m0:00:56[0m , [31m1,022 it/s[0m ] [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1437        |
|    time_elapsed         | 2881        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.042467926 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | -1.98       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0687      |
|    n_updates            | 14360       |
|    policy_gradient_loss | 0.0086      |
|    std                  | 0.101       |
|    value_loss           | 0.167       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,944,987/3,000,000 [0m [ [33m0:48:03[0m < [36m0:00:54[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1438       |
|    time_elapsed         | 2883       |
|    total_timesteps      | 2945024    |
| train/                  |            |
|    approx_kl            | 0.12044668 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0151     |
|    n_updates            | 14370      |
|    policy_gradient_loss | 0.00821    |
|    std                  | 0.101      |
|    value_loss           | 0.0115     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,946,966/3,000,000 [0m [ [33m0:48:05[0m < [36m0:00:52[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1439        |
|    time_elapsed         | 2885        |
|    total_timesteps      | 2947072     |
| train/                  |             |
|    approx_kl            | 0.019652914 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0197      |
|    n_updates            | 14380       |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.102       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,949,095/3,000,000 [0m [ [33m0:48:07[0m < [36m0:00:50[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1021        |
