Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0u02kvq9\runs/0u02kvq9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:34[0m , [31m1,232 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,090,872/3,000,000 [0m [ [33m0:40:16[0m < [36m0:16:58[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 1021        |
|    time_elapsed         | 2416        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.004274466 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.407       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.5         |
|    n_updates            | 10200       |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.51        |
|    value_loss           | 1.52        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,092,935/3,000,000 [0m [ [33m0:40:19[0m < [36m0:16:55[0m , [31m894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 1022         |
|    time_elapsed         | 2419         |
|    total_timesteps      | 2093056      |
| train/                  |              |
|    approx_kl            | 0.0028973436 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.22         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 2.09         |
|    n_updates            | 10210        |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.509        |
|    value_loss           | 3.61         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,094,907/3,000,000 [0m [ [33m0:40:21[0m < [36m0:16:51[0m , [31m896 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 1023        |
|    time_elapsed         | 2421        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.005783633 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.485       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 3.52        |
|    n_updates            | 10220       |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.508       |
|    value_loss           | 3.87        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,097,043/3,000,000 [0m [ [33m0:40:23[0m < [36m0:16:56[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 1024         |
|    time_elapsed         | 2423         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0028110882 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.591        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 2.32         |
|    n_updates            | 10230        |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.508        |
|    value_loss           | 2.69         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,096/3,000,000 [0m [ [33m0:40:26[0m < [36m0:16:36[0m , [31m905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 1025         |
|    time_elapsed         | 2426         |
|    total_timesteps      | 2099200      |
| train/                  |              |
|    approx_kl            | 0.0046790573 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.228        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 3.3          |
|    n_updates            | 10240        |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.507        |
|    value_loss           | 10.2         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,149/3,000,000 [0m [ [33m0:40:28[0m < [36m0:16:35[0m , [31m904 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 875        |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 1026       |
|    time_elapsed         | 2428       |
|    total_timesteps      | 2101248    |
| train/                  |            |
|    approx_kl            | 0.00571397 |
|    clip_fraction        | 0.0236     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.285      |
|    learning_rate        | 4.45e-05   |
|    loss                 | 5.19       |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.000383  |
|    std                  | 0.507      |
|    value_loss           | 9.6        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,197/3,000,000 [0m [ [33m0:40:30[0m < [36m0:16:34[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 1027        |
|    time_elapsed         | 2430        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.004718617 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.838       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.243       |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.507       |
|    value_loss           | 0.381       |
