Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gvv2jyhs\runs/gvv2jyhs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,017/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:47[0m , [31m1,525 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,596,730/3,000,000 [0m [ [33m0:31:27[0m < [36m0:04:28[0m , [31m1,507 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 1375       |
|    iterations           | 1268       |
|    time_elapsed         | 1887       |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.07350284 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.17       |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.000351   |
|    loss                 | 0.13       |
|    n_updates            | 12670      |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.085      |
|    value_loss           | 0.41       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,598,706/3,000,000 [0m [ [33m0:31:28[0m < [36m0:04:27[0m , [31m1,507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1269        |
|    time_elapsed         | 1888        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.012750138 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000351    |
|    loss                 | 0.138       |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0852      |
|    value_loss           | 0.419       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,600,827/3,000,000 [0m [ [33m0:31:30[0m < [36m0:04:26[0m , [31m1,504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1270        |
|    time_elapsed         | 1890        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.023519656 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.18        |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.0852      |
|    value_loss           | 0.357       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,602,997/3,000,000 [0m [ [33m0:31:31[0m < [36m0:04:24[0m , [31m1,509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1271        |
|    time_elapsed         | 1891        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.018944133 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0294      |
|    n_updates            | 12700       |
|    policy_gradient_loss | 0.0173      |
|    std                  | 0.0851      |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,783/3,000,000 [0m [ [33m0:31:33[0m < [36m0:04:25[0m , [31m1,494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1272        |
|    time_elapsed         | 1893        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.028570037 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.636       |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.0844      |
|    value_loss           | 0.859       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,606,923/3,000,000 [0m [ [33m0:31:34[0m < [36m0:04:20[0m , [31m1,515 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 1376       |
|    iterations           | 1273       |
|    time_elapsed         | 1894       |
|    total_timesteps      | 2607104    |
| train/                  |            |
|    approx_kl            | 0.02092352 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.19       |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.000351   |
|    loss                 | 0.638      |
|    n_updates            | 12720      |
|    policy_gradient_loss | 0.00761    |
|    std                  | 0.0841     |
|    value_loss           | 1.11       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,608,882/3,000,000 [0m [ [33m0:31:35[0m < [36m0:04:21[0m , [31m1,499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1274        |
|    time_elapsed         | 1895        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.022945903 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000351    |
|    loss                 | 0.128       |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.00966     |
|    std                  | 0.084       |
|    value_loss           | 0.492       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,029/3,000,000 [0m [ [33m0:31:37[0m < [36m0:04:18[0m , [31m1,510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1275        |
|    time_elapsed         | 1897        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.024977492 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0333      |
|    n_updates            | 12740       |
