Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/08m5qfhf\runs/08m5qfhf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
|    n_updates            | 12210       |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.0998      |
|    value_loss           | 0.0435      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,504,602/3,000,000 [0m [ [33m0:43:00[0m < [36m0:07:38[0m , [31m1,084 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -41        |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 1223       |
|    time_elapsed         | 2581       |
|    total_timesteps      | 2504704    |
| train/                  |            |
|    approx_kl            | 0.04006771 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0276     |
|    n_updates            | 12220      |
|    policy_gradient_loss | 0.00409    |
|    std                  | 0.101      |
|    value_loss           | 0.0134     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,506,576/3,000,000 [0m [ [33m0:43:02[0m < [36m0:07:36[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 1224        |
|    time_elapsed         | 2582        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.013689396 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.018       |
|    n_updates            | 12230       |
|    policy_gradient_loss | -0.000389   |
|    std                  | 0.101       |
|    value_loss           | 0.00478     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,508,783/3,000,000 [0m [ [33m0:43:04[0m < [36m0:07:33[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 1225        |
|    time_elapsed         | 2584        |
|    total_timesteps      | 2508800     |
| train/                  |             |
|    approx_kl            | 0.018987002 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0405      |
|    n_updates            | 12240       |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.101       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,510,627/3,000,000 [0m [ [33m0:43:06[0m < [36m0:07:33[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 1226        |
|    time_elapsed         | 2586        |
|    total_timesteps      | 2510848     |
| train/                  |             |
|    approx_kl            | 0.017120056 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00287    |
|    n_updates            | 12250       |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.101       |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,512,782/3,000,000 [0m [ [33m0:43:08[0m < [36m0:07:34[0m , [31m1,075 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -39.9      |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 1227       |
|    time_elapsed         | 2588       |
|    total_timesteps      | 2512896    |
| train/                  |            |
|    approx_kl            | 0.01674661 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0749     |
|    n_updates            | 12260      |
|    policy_gradient_loss | 0.0018     |
|    std                  | 0.101      |
|    value_loss           | 0.174      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,514,828/3,000,000 [0m [ [33m0:43:10[0m < [36m0:07:36[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 1228        |
|    time_elapsed         | 2590        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.015167762 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0136      |
|    n_updates            | 12270       |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.1         |
|    value_loss           | 0.0925      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,516,950/3,000,000 [0m [ [33m0:43:12[0m < [36m0:07:33[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 1229        |
|    time_elapsed         | 2592        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.012937025 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0151      |
|    n_updates            | 12280       |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.1         |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,518,991/3,000,000 [0m [ [33m0:43:14[0m < [36m0:07:29[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 1230        |
|    time_elapsed         | 2594        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.069424585 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000969    |
