Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m5qb5ohy\runs/m5qb5ohy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:00[0m , [31m1,315 it/s[0m ]
| rollout/           |          |
|    loss                 | 2.38        |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.114       |
|    value_loss           | 5.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,351,025/3,000,000 [0m [ [33m0:41:12[0m < [36m0:11:21[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1148        |
|    time_elapsed         | 2473        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.026861964 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000171    |
|    loss                 | 13          |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.114       |
|    value_loss           | 23.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,353,005/3,000,000 [0m [ [33m0:41:15[0m < [36m0:11:27[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1149        |
|    time_elapsed         | 2475        |
|    total_timesteps      | 2353152     |
| train/                  |             |
|    approx_kl            | 0.016667917 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000171    |
|    loss                 | 22.6        |
|    n_updates            | 11480       |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.113       |
|    value_loss           | 56.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,355,032/3,000,000 [0m [ [33m0:41:17[0m < [36m0:11:19[0m , [31m951 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | 196        |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 1150       |
|    time_elapsed         | 2477       |
|    total_timesteps      | 2355200    |
| train/                  |            |
|    approx_kl            | 0.04534643 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.000171   |
|    loss                 | 21.2       |
|    n_updates            | 11490      |
|    policy_gradient_loss | 0.000214   |
|    std                  | 0.113      |
|    value_loss           | 53.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,357,154/3,000,000 [0m [ [33m0:41:19[0m < [36m0:11:15[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1151        |
|    time_elapsed         | 2479        |
|    total_timesteps      | 2357248     |
| train/                  |             |
|    approx_kl            | 0.021410925 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000171    |
|    loss                 | 19.7        |
|    n_updates            | 11500       |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.113       |
|    value_loss           | 33.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,359,166/3,000,000 [0m [ [33m0:41:21[0m < [36m0:11:09[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1152        |
|    time_elapsed         | 2481        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.011422629 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000171    |
|    loss                 | 7.67        |
|    n_updates            | 11510       |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.113       |
|    value_loss           | 41.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,361,052/3,000,000 [0m [ [33m0:41:23[0m < [36m0:11:12[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1153        |
|    time_elapsed         | 2483        |
|    total_timesteps      | 2361344     |
| train/                  |             |
|    approx_kl            | 0.009718642 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000171    |
|    loss                 | 16.4        |
|    n_updates            | 11520       |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.113       |
|    value_loss           | 52.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,363,332/3,000,000 [0m [ [33m0:41:26[0m < [36m0:11:12[0m , [31m948 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 1154       |
|    time_elapsed         | 2486       |
|    total_timesteps      | 2363392    |
| train/                  |            |
|    approx_kl            | 0.04312368 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000171   |
|    loss                 | 5.65       |
|    n_updates            | 11530      |
|    policy_gradient_loss | 0.0018     |
