Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dopiyd9p\runs/dopiyd9p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:46[0m , [31m1,625 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0273      |
|    n_updates            | 7890        |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.106       |
|    value_loss           | 0.00592     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,844/3,000,000 [0m [ [33m0:26:39[0m < [36m0:22:26[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 791         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.014785785 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0158      |
|    n_updates            | 7900        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.105       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,901/3,000,000 [0m [ [33m0:26:41[0m < [36m0:22:29[0m , [31m1,022 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -41.4      |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 792        |
|    time_elapsed         | 1601       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.01013508 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000931   |
|    loss                 | -0.00204   |
|    n_updates            | 7910       |
|    policy_gradient_loss | 0.00433    |
|    std                  | 0.107      |
|    value_loss           | 0.00554    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,956/3,000,000 [0m [ [33m0:26:43[0m < [36m0:22:28[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 793         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.018799478 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.0124     |
|    n_updates            | 7920        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.107       |
|    value_loss           | 0.00276     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,896/3,000,000 [0m [ [33m0:26:45[0m < [36m0:22:28[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 794         |
|    time_elapsed         | 1605        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.020971213 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00152     |
|    n_updates            | 7930        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.108       |
|    value_loss           | 0.00376     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,627,997/3,000,000 [0m [ [33m0:26:47[0m < [36m0:22:17[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 795         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.029477887 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00462    |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.000831   |
|    std                  | 0.108       |
|    value_loss           | 0.00615     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,115/3,000,000 [0m [ [33m0:26:49[0m < [36m0:22:12[0m , [31m1,029 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -41       |
| time/                   |           |
|    fps                  | 1012      |
|    iterations           | 796       |
|    time_elapsed         | 1609      |
|    total_timesteps      | 1630208   |
| train/                  |           |
|    approx_kl            | 0.0168144 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.63      |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.000931  |
|    loss                 | 0.032     |
|    n_updates            | 7950      |
|    policy_gradient_loss | 0.0155    |
|    std                  | 0.108     |
|    value_loss           | 0.0131    |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,005/3,000,000 [0m [ [33m0:26:51[0m < [36m0:22:11[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.8        |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 797          |
|    time_elapsed         | 1611         |
|    total_timesteps      | 1632256      |
| train/                  |              |
|    approx_kl            | 0.0076755607 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.63         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0431       |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.107        |
|    value_loss           | 0.0685       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,208/3,000,000 [0m [ [33m0:26:53[0m < [36m0:22:07[0m , [31m1,029 it/s[0m ]
