Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/28unvkuj\runs/28unvkuj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:01[0m , [31m1,612 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,678,610/3,000,000 [0m [ [33m1:03:43[0m < [36m0:07:32[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1308        |
|    time_elapsed         | 3823        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.008842771 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.12        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00577     |
|    n_updates            | 13070       |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.0521      |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,680,692/3,000,000 [0m [ [33m1:03:46[0m < [36m0:07:35[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -17.4        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 1309         |
|    time_elapsed         | 3826         |
|    total_timesteps      | 2680832      |
| train/                  |              |
|    approx_kl            | 0.0073367255 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.12         |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0193       |
|    n_updates            | 13080        |
|    policy_gradient_loss | 0.00256      |
|    std                  | 0.0525       |
|    value_loss           | 0.0328       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,682,784/3,000,000 [0m [ [33m1:03:49[0m < [36m0:07:32[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1310        |
|    time_elapsed         | 3829        |
|    total_timesteps      | 2682880     |
| train/                  |             |
|    approx_kl            | 0.016011486 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0341      |
|    n_updates            | 13090       |
|    policy_gradient_loss | 7.55e-05    |
|    std                  | 0.0521      |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,684,878/3,000,000 [0m [ [33m1:03:52[0m < [36m0:07:28[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1311        |
|    time_elapsed         | 3832        |
|    total_timesteps      | 2684928     |
| train/                  |             |
|    approx_kl            | 0.008929558 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00479     |
|    n_updates            | 13100       |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.0519      |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,686,859/3,000,000 [0m [ [33m1:03:55[0m < [36m0:07:19[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1312        |
|    time_elapsed         | 3835        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.012917615 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.14        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0654      |
|    n_updates            | 13110       |
|    policy_gradient_loss | 0.000552    |
|    std                  | 0.052       |
|    value_loss           | 0.0421      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,688,791/3,000,000 [0m [ [33m1:03:58[0m < [36m0:07:22[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1313        |
|    time_elapsed         | 3838        |
|    total_timesteps      | 2689024     |
| train/                  |             |
|    approx_kl            | 0.011423122 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.14        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0335      |
|    n_updates            | 13120       |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.0523      |
|    value_loss           | 0.0326      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,690,830/3,000,000 [0m [ [33m1:04:00[0m < [36m0:07:16[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 1314         |
|    time_elapsed         | 3840         |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0063137067 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.13         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.0131      |
|    n_updates            | 13130        |
|    policy_gradient_loss | 0.00253      |
|    std                  | 0.0525       |
|    value_loss           | 0.0163       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,693,047/3,000,000 [0m [ [33m1:04:03[0m < [36m0:07:08[0m , [31m718 it/s[0m ]
| rollout/                |             |
