Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4klg64kz\runs/4klg64kz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:37[0m , [31m1,581 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000833    |
|    loss                 | 0.000772    |
|    n_updates            | 10970       |
|    policy_gradient_loss | 0.000833    |
|    std                  | 0.0711      |
|    value_loss           | 0.00966     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,250,571/3,000,000 [0m [ [33m0:34:49[0m < [36m0:12:29[0m , [31m1,002 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1099        |
|    time_elapsed         | 2089        |
|    total_timesteps      | 2250752     |
| train/                  |             |
|    approx_kl            | 0.011747107 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.67        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00608     |
|    n_updates            | 10980       |
|    policy_gradient_loss | 0.000999    |
|    std                  | 0.0718      |
|    value_loss           | 0.00671     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,252,596/3,000,000 [0m [ [33m0:34:51[0m < [36m0:12:28[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 1100        |
|    time_elapsed         | 2091        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.012290236 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00295     |
|    n_updates            | 10990       |
|    policy_gradient_loss | 0.00858     |
|    std                  | 0.073       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,254,729/3,000,000 [0m [ [33m0:34:53[0m < [36m0:12:29[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 1101        |
|    time_elapsed         | 2094        |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.009661564 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00569     |
|    n_updates            | 11000       |
|    policy_gradient_loss | 0.000405    |
|    std                  | 0.0731      |
|    value_loss           | 0.00407     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,256,721/3,000,000 [0m [ [33m0:34:56[0m < [36m0:12:26[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 1102        |
|    time_elapsed         | 2096        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.010012676 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.0051     |
|    n_updates            | 11010       |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.0737      |
|    value_loss           | 0.00342     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,258,786/3,000,000 [0m [ [33m0:34:58[0m < [36m0:12:30[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 1103        |
|    time_elapsed         | 2098        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.012022416 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.58        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0119      |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.0735      |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,260,829/3,000,000 [0m [ [33m0:35:00[0m < [36m0:12:29[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 1104        |
|    time_elapsed         | 2100        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.011308168 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000833    |
|    loss                 | -4.97e-05   |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.0731      |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,263,039/3,000,000 [0m [ [33m0:35:02[0m < [36m0:12:28[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 1105        |
|    time_elapsed         | 2102        |
|    total_timesteps      | 2263040     |
| train/                  |             |
|    approx_kl            | 0.024698218 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.0211     |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.000266   |
|    std                  | 0.0732      |
|    value_loss           | 0.00524     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,265,030/3,000,000 [0m [ [33m0:35:04[0m < [36m0:12:27[0m , [31m985 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 1106        |
|    time_elapsed         | 2104        |
