Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/kox8g2k7\runs/kox8g2k7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:06[0m , [31m2,074 it/s[0m ]
| rollout/           |          |
| train/                  |                |
|    approx_kl            | 0.000103923434 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -3.82          |
|    explained_variance   | 0.566          |
|    learning_rate        | 0.0003         |
|    loss                 | 92.9           |
|    n_updates            | 1093           |
|    policy_gradient_loss | 0.000198       |
|    std                  | 0.863          |
|    value_loss           | 173            |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,242,280/3,000,000 [0m [ [33m0:19:22[0m < [36m0:07:19[0m , [31m1,727 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | 669           |
| time/                   |               |
|    fps                  | 1929          |
|    iterations           | 1095          |
|    time_elapsed         | 1162          |
|    total_timesteps      | 2242560       |
| train/                  |               |
|    approx_kl            | 0.00044278905 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.431         |
|    learning_rate        | 0.0003        |
|    loss                 | 152           |
|    n_updates            | 1094          |
|    policy_gradient_loss | 0.000289      |
|    std                  | 0.863         |
|    value_loss           | 319           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,244,436/3,000,000 [0m [ [33m0:19:23[0m < [36m0:07:17[0m , [31m1,731 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | 670           |
| time/                   |               |
|    fps                  | 1929          |
|    iterations           | 1096          |
|    time_elapsed         | 1163          |
|    total_timesteps      | 2244608       |
| train/                  |               |
|    approx_kl            | 3.4433848e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.759         |
|    learning_rate        | 0.0003        |
|    loss                 | 109           |
|    n_updates            | 1095          |
|    policy_gradient_loss | -0.000106     |
|    std                  | 0.863         |
|    value_loss           | 214           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,246,421/3,000,000 [0m [ [33m0:19:24[0m < [36m0:07:15[0m , [31m1,735 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | 682           |
| time/                   |               |
|    fps                  | 1929          |
|    iterations           | 1097          |
|    time_elapsed         | 1164          |
|    total_timesteps      | 2246656       |
| train/                  |               |
|    approx_kl            | 5.5618555e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.81         |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0003        |
|    loss                 | 162           |
|    n_updates            | 1096          |
|    policy_gradient_loss | 0.000122      |
|    std                  | 0.863         |
|    value_loss           | 341           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,248,603/3,000,000 [0m [ [33m0:19:25[0m < [36m0:07:14[0m , [31m1,734 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | 683          |
| time/                   |              |
|    fps                  | 1929         |
|    iterations           | 1098         |
|    time_elapsed         | 1165         |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 0.0001519593 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 1097         |
|    policy_gradient_loss | -2.11e-05    |
|    std                  | 0.863        |
|    value_loss           | 503          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,250,548/3,000,000 [0m [ [33m0:19:26[0m < [36m0:07:13[0m , [31m1,733 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | 699           |
| time/                   |               |
|    fps                  | 1928          |
|    iterations           | 1099          |
|    time_elapsed         | 1166          |
|    total_timesteps      | 2250752       |
| train/                  |               |
|    approx_kl            | 0.00044312174 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.81         |
|    explained_variance   | 0.678         |
|    learning_rate        | 0.0003        |
|    loss                 | 80.9          |
|    n_updates            | 1098          |
|    policy_gradient_loss | -0.000437     |
|    std                  | 0.863         |
|    value_loss           | 178           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,252,553/3,000,000 [0m [ [33m0:19:27[0m < [36m0:07:12[0m , [31m1,734 it/s[0m ]
