Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/50ki8ssf\runs/50ki8ssf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:36[0m , [31m1,295 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00528     |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.392       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,348,944/3,000,000 [0m [ [33m0:34:35[0m < [36m0:09:38[0m , [31m1,128 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1147         |
|    time_elapsed         | 2075         |
|    total_timesteps      | 2349056      |
| train/                  |              |
|    approx_kl            | 0.0064617773 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.0085      |
|    n_updates            | 11460        |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.391        |
|    value_loss           | 0.0142       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,350,960/3,000,000 [0m [ [33m0:34:37[0m < [36m0:09:37[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1148        |
|    time_elapsed         | 2077        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.006880084 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.00405    |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.39        |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,353,146/3,000,000 [0m [ [33m0:34:39[0m < [36m0:09:39[0m , [31m1,119 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1149         |
|    time_elapsed         | 2079         |
|    total_timesteps      | 2353152      |
| train/                  |              |
|    approx_kl            | 0.0075971466 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.000179     |
|    n_updates            | 11480        |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.39         |
|    value_loss           | 0.0177       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,354,941/3,000,000 [0m [ [33m0:34:41[0m < [36m0:09:36[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1150         |
|    time_elapsed         | 2081         |
|    total_timesteps      | 2355200      |
| train/                  |              |
|    approx_kl            | 0.0055019623 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00303     |
|    n_updates            | 11490        |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.389        |
|    value_loss           | 0.0288       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,357,107/3,000,000 [0m [ [33m0:34:42[0m < [36m0:09:34[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1151         |
|    time_elapsed         | 2082         |
|    total_timesteps      | 2357248      |
| train/                  |              |
|    approx_kl            | 0.0047835675 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00437      |
|    n_updates            | 11500        |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.388        |
|    value_loss           | 0.0295       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,359,260/3,000,000 [0m [ [33m0:34:44[0m < [36m0:09:28[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1152        |
|    time_elapsed         | 2084        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.004978355 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00429     |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.386       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,361,116/3,000,000 [0m [ [33m0:34:46[0m < [36m0:09:26[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1153         |
|    time_elapsed         | 2086         |
|    total_timesteps      | 2361344      |
| train/                  |              |
|    approx_kl            | 0.0047488967 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0121       |
|    n_updates            | 11520        |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.386        |
