Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lv6hz51n\runs/lv6hz51n_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/3,000,000 [0m [ [33m0:00:01[0m < [36m0:33:14[0m , [31m1,504 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,192/3,000,000 [0m [ [33m0:31:11[0m < [36m0:40:46[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 652         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.009021919 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.000473    |
|    n_updates            | 6510        |
|    policy_gradient_loss | -1.4e-05    |
|    std                  | 0.0951      |
|    value_loss           | 0.00392     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,226/3,000,000 [0m [ [33m0:31:14[0m < [36m0:41:10[0m , [31m673 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 653         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.008479745 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0183     |
|    n_updates            | 6520        |
|    policy_gradient_loss | -7.86e-05   |
|    std                  | 0.0953      |
|    value_loss           | 0.00229     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,237/3,000,000 [0m [ [33m0:31:18[0m < [36m0:42:00[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 654         |
|    time_elapsed         | 1878        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.009421293 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0234      |
|    n_updates            | 6530        |
|    policy_gradient_loss | 0.000752    |
|    std                  | 0.0954      |
|    value_loss           | 0.00348     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,299/3,000,000 [0m [ [33m0:31:21[0m < [36m0:41:58[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 655         |
|    time_elapsed         | 1881        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.012819129 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0145     |
|    n_updates            | 6540        |
|    policy_gradient_loss | 0.000421    |
|    std                  | 0.0954      |
|    value_loss           | 0.00381     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,424/3,000,000 [0m [ [33m0:31:24[0m < [36m0:40:51[0m , [31m676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 656         |
|    time_elapsed         | 1884        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.009017435 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.00626     |
|    n_updates            | 6550        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.0955      |
|    value_loss           | 0.00298     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,464/3,000,000 [0m [ [33m0:31:27[0m < [36m0:40:26[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 657         |
|    time_elapsed         | 1887        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.012834806 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0184      |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.096       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,373/3,000,000 [0m [ [33m0:31:29[0m < [36m0:40:05[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 658         |
|    time_elapsed         | 1890        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.017893305 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0215     |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.000384    |
|    std                  | 0.0972      |
|    value_loss           | 0.00896     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,566/3,000,000 [0m [ [33m0:31:33[0m < [36m0:39:50[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 659         |
|    time_elapsed         | 1893        |
