Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bckfj81z\runs/bckfj81z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:46[0m , [31m2,103 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.017129868 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 11460       |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.11        |
|    value_loss           | 0.00752     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,351,003/3,000,000 [0m [ [33m0:28:06[0m < [36m0:07:46[0m , [31m1,394 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1148        |
|    time_elapsed         | 1686        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.017798336 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00689    |
|    n_updates            | 11470       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.11        |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,352,884/3,000,000 [0m [ [33m0:28:07[0m < [36m0:07:44[0m , [31m1,395 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1149        |
|    time_elapsed         | 1687        |
|    total_timesteps      | 2353152     |
| train/                  |             |
|    approx_kl            | 0.025007252 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 11480       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.11        |
|    value_loss           | 0.00114     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,355,006/3,000,000 [0m [ [33m0:28:09[0m < [36m0:07:37[0m , [31m1,412 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1150        |
|    time_elapsed         | 1689        |
|    total_timesteps      | 2355200     |
| train/                  |             |
|    approx_kl            | 0.020624574 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 11490       |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.111       |
|    value_loss           | 0.00328     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,357,098/3,000,000 [0m [ [33m0:28:10[0m < [36m0:07:35[0m , [31m1,416 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1151        |
|    time_elapsed         | 1690        |
|    total_timesteps      | 2357248     |
| train/                  |             |
|    approx_kl            | 0.035783622 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 11500       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.111       |
|    value_loss           | 0.00776     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,359,133/3,000,000 [0m [ [33m0:28:12[0m < [36m0:07:36[0m , [31m1,407 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1152        |
|    time_elapsed         | 1692        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.013150086 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 11510       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.111       |
|    value_loss           | 0.000706    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,360,957/3,000,000 [0m [ [33m0:28:13[0m < [36m0:07:36[0m , [31m1,404 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1153        |
|    time_elapsed         | 1693        |
|    total_timesteps      | 2361344     |
| train/                  |             |
|    approx_kl            | 0.031359784 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 11520       |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.111       |
|    value_loss           | 0.00197     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,363,070/3,000,000 [0m [ [33m0:28:14[0m < [36m0:07:34[0m , [31m1,406 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1154        |
|    time_elapsed         | 1694        |
|    total_timesteps      | 2363392     |
| train/                  |             |
|    approx_kl            | 0.028734881 |
|    clip_fraction        | 0.278       |
