Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/932bfgct\runs/932bfgct_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1830       |
|    total_timesteps      | 1968128    |
| train/                  |            |
|    approx_kl            | 0.03922597 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0112     |
|    n_updates            | 9600       |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.0947     |
|    value_loss           | 0.00998    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,970,096/3,000,000 [0m [ [33m0:30:32[0m < [36m0:15:16[0m , [31m1,125 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -31.1      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 962        |
|    time_elapsed         | 1832       |
|    total_timesteps      | 1970176    |
| train/                  |            |
|    approx_kl            | 0.11422997 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.87       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0115     |
|    n_updates            | 9610       |
|    policy_gradient_loss | 0.0131     |
|    std                  | 0.0951     |
|    value_loss           | 0.0244     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,972,084/3,000,000 [0m [ [33m0:30:33[0m < [36m0:15:16[0m , [31m1,123 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -31.2      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 963        |
|    time_elapsed         | 1834       |
|    total_timesteps      | 1972224    |
| train/                  |            |
|    approx_kl            | 0.01480825 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.87       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0125     |
|    n_updates            | 9620       |
|    policy_gradient_loss | 0.00948    |
|    std                  | 0.0947     |
|    value_loss           | 0.0392     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,974,045/3,000,000 [0m [ [33m0:30:35[0m < [36m0:15:09[0m , [31m1,129 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -31.2      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 964        |
|    time_elapsed         | 1835       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.11167538 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.87       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0287     |
|    n_updates            | 9630       |
|    policy_gradient_loss | 0.00275    |
|    std                  | 0.0955     |
|    value_loss           | 0.0499     |
----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,976,031/3,000,000 [0m [ [33m0:30:37[0m < [36m0:15:11[0m , [31m1,125 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | -31.5    |
| time/                   |          |
|    fps                  | 1075     |
|    iterations           | 965      |
|    time_elapsed         | 1837     |
|    total_timesteps      | 1976320  |
| train/                  |          |
|    approx_kl            | 0.159777 |
|    clip_fraction        | 0.307    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.84     |
|    explained_variance   | 0.838    |
|    learning_rate        | 0.000983 |
|    loss                 | 0.0363   |
|    n_updates            | 9640     |
|    policy_gradient_loss | 0.00842  |
|    std                  | 0.0957   |
|    value_loss           | 0.0757   |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,978,169/3,000,000 [0m [ [33m0:30:39[0m < [36m0:15:11[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 966         |
|    time_elapsed         | 1839        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.016524287 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0138      |
|    n_updates            | 9650        |
|    policy_gradient_loss | 0.0263      |
|    std                  | 0.095       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,980,379/3,000,000 [0m [ [33m0:30:41[0m < [36m0:15:09[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 967         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 1980416     |
| train/                  |             |
|    approx_kl            | 0.021356864 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.00454     |
|    n_updates            | 9660        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.0951      |
|    value_loss           | 0.0516      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,982,385/3,000,000 [0m [ [33m0:30:43[0m < [36m0:15:11[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 968         |
|    time_elapsed         | 1843        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.040396683 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0964      |
|    n_updates            | 9670        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0964      |
|    value_loss           | 0.074       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,984,256/3,000,000 [0m [ [33m0:30:45[0m < [36m0:15:09[0m , [31m1,118 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -32.5      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 969        |
|    time_elapsed         | 1845       |
|    total_timesteps      | 1984512    |
