Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/1coo8qby\runs/1coo8qby_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:38[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,509/3,000,000 [0m [ [33m0:19:26[0m < [36m0:31:26[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 555         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.021344405 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00582    |
|    n_updates            | 5540        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.147       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,572/3,000,000 [0m [ [33m0:19:28[0m < [36m0:31:31[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 556         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.015380544 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000727    |
|    loss                 | 7.59        |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.146       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,612/3,000,000 [0m [ [33m0:19:30[0m < [36m0:31:28[0m , [31m985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 557          |
|    time_elapsed         | 1170         |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0101319365 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.53         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.00901      |
|    n_updates            | 5560         |
|    policy_gradient_loss | 0.00319      |
|    std                  | 0.147        |
|    value_loss           | 0.0175       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,671/3,000,000 [0m [ [33m0:19:32[0m < [36m0:31:31[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 558         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.022781078 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00813     |
|    n_updates            | 5570        |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.147       |
|    value_loss           | 0.0355      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,680/3,000,000 [0m [ [33m0:19:34[0m < [36m0:31:27[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 559         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.013550371 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.015       |
|    n_updates            | 5580        |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.148       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,795/3,000,000 [0m [ [33m0:19:36[0m < [36m0:31:12[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 560         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.009009197 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0161      |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.149       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,877/3,000,000 [0m [ [33m0:19:38[0m < [36m0:31:11[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 561         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.009759139 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00251     |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.146       |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,849/3,000,000 [0m [ [33m0:19:40[0m < [36m0:31:05[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 562          |
|    time_elapsed         | 1180         |
|    total_timesteps      | 1150976      |
| train/                  |              |
