Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ma5z7nr4\runs/ma5z7nr4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,984/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:54[0m , [31m747 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 968        |
|    time_elapsed         | 4034       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.17560792 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.52       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000575   |
|    loss                 | -0.0106    |
|    n_updates            | 9670       |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.0752     |
|    value_loss           | 0.00216    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,984,428/3,000,000 [0m [ [33m1:07:19[0m < [36m0:34:10[0m , [31m495 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 969        |
|    time_elapsed         | 4039       |
|    total_timesteps      | 1984512    |
| train/                  |            |
|    approx_kl            | 0.11735915 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.51       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.022      |
|    n_updates            | 9680       |
|    policy_gradient_loss | 0.00417    |
|    std                  | 0.0761     |
|    value_loss           | 0.0032     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,986,470/3,000,000 [0m [ [33m1:07:23[0m < [36m0:34:12[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 970         |
|    time_elapsed         | 4043        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.021589698 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0438      |
|    n_updates            | 9690        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0754      |
|    value_loss           | 0.00278     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,988,533/3,000,000 [0m [ [33m1:07:27[0m < [36m0:34:01[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 971         |
|    time_elapsed         | 4047        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.025699336 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00102     |
|    n_updates            | 9700        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.0769      |
|    value_loss           | 0.00577     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,990,597/3,000,000 [0m [ [33m1:07:31[0m < [36m0:33:44[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 972         |
|    time_elapsed         | 4051        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.015141829 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.016       |
|    n_updates            | 9710        |
|    policy_gradient_loss | 0.00913     |
|    std                  | 0.0762      |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,992,671/3,000,000 [0m [ [33m1:07:35[0m < [36m0:33:24[0m , [31m503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 973         |
|    time_elapsed         | 4055        |
|    total_timesteps      | 1992704     |
| train/                  |             |
|    approx_kl            | 0.020286106 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0296      |
|    n_updates            | 9720        |
|    policy_gradient_loss | 0.0065      |
|    std                  | 0.0753      |
|    value_loss           | 0.0061      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,994,637/3,000,000 [0m [ [33m1:07:39[0m < [36m0:33:29[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 974         |
|    time_elapsed         | 4059        |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.034719225 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00898     |
|    n_updates            | 9730        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.0754      |
|    value_loss           | 0.00203     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,996,703/3,000,000 [0m [ [33m1:07:44[0m < [36m0:33:53[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 975         |
|    time_elapsed         | 4064        |
|    total_timesteps      | 1996800     |
| train/                  |             |
|    approx_kl            | 0.008336697 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000575    |
|    loss                 | 1.11e-05    |
