Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tgz7hjdj\runs/tgz7hjdj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:12[0m , [31m1,157 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.000355    |
|    std                  | 0.0407      |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,467,740/3,000,000 [0m [ [33m0:41:09[0m < [36m0:07:56[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1205        |
|    time_elapsed         | 2469        |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.009742517 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.71        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000993    |
|    loss                 | -0.0124     |
|    n_updates            | 12040       |
|    policy_gradient_loss | -0.000322   |
|    std                  | 0.0416      |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,469,738/3,000,000 [0m [ [33m0:41:11[0m < [36m0:07:54[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.4       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1206        |
|    time_elapsed         | 2471        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.012903312 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.64        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0138      |
|    n_updates            | 12050       |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.0423      |
|    value_loss           | 0.00594     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,471,814/3,000,000 [0m [ [33m0:41:13[0m < [36m0:07:50[0m , [31m1,125 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1207        |
|    time_elapsed         | 2473        |
|    total_timesteps      | 2471936     |
| train/                  |             |
|    approx_kl            | 0.016160332 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.62        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.0116     |
|    n_updates            | 12060       |
|    policy_gradient_loss | -0.000522   |
|    std                  | 0.0422      |
|    value_loss           | 0.00805     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,473,886/3,000,000 [0m [ [33m0:41:15[0m < [36m0:07:46[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 1208         |
|    time_elapsed         | 2475         |
|    total_timesteps      | 2473984      |
| train/                  |              |
|    approx_kl            | 0.0140014365 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.65         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.00294      |
|    n_updates            | 12070        |
|    policy_gradient_loss | 0.000255     |
|    std                  | 0.0413       |
|    value_loss           | 0.0142       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,475,942/3,000,000 [0m [ [33m0:41:17[0m < [36m0:07:45[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1209        |
|    time_elapsed         | 2477        |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.011683735 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.66        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.00764    |
|    n_updates            | 12080       |
|    policy_gradient_loss | 0.000541    |
|    std                  | 0.0419      |
|    value_loss           | 0.0218      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,478,019/3,000,000 [0m [ [33m0:41:19[0m < [36m0:07:43[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1210        |
|    time_elapsed         | 2479        |
|    total_timesteps      | 2478080     |
| train/                  |             |
|    approx_kl            | 0.013272297 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.63        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0045      |
|    n_updates            | 12090       |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.0421      |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,479,962/3,000,000 [0m [ [33m0:41:20[0m < [36m0:07:43[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1211        |
|    time_elapsed         | 2481        |
|    total_timesteps      | 2480128     |
| train/                  |             |
|    approx_kl            | 0.025404107 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.6         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0054      |
|    n_updates            | 12100       |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.0425      |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,482,079/3,000,000 [0m [ [33m0:41:22[0m < [36m0:07:39[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1212        |
|    time_elapsed         | 2482        |
|    total_timesteps      | 2482176     |
