Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x6e4vsu7\runs/x6e4vsu7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/4,000,000 [0m [ [33m0:00:00[0m < [36m0:32:04[0m , [31m2,079 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,975,151/4,000,000 [0m [ [33m0:40:55[0m < [36m0:00:43[0m , [31m590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 822          |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 1941         |
|    time_elapsed         | 2455         |
|    total_timesteps      | 3975168      |
| train/                  |              |
|    approx_kl            | 0.0029322233 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0146       |
|    n_updates            | 1940         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.513        |
|    value_loss           | 0.0346       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,977,140/4,000,000 [0m [ [33m0:40:58[0m < [36m0:00:39[0m , [31m590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 1942         |
|    time_elapsed         | 2458         |
|    total_timesteps      | 3977216      |
| train/                  |              |
|    approx_kl            | 0.0109781455 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.00355      |
|    n_updates            | 1941         |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.513        |
|    value_loss           | 0.0162       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,979,190/4,000,000 [0m [ [33m0:41:02[0m < [36m0:00:35[0m , [31m595 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 813        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1616       |
|    iterations           | 1943       |
|    time_elapsed         | 2462       |
|    total_timesteps      | 3979264    |
| train/                  |            |
|    approx_kl            | 0.00507568 |
|    clip_fraction        | 0.0596     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0004     |
|    loss                 | 0.0239     |
|    n_updates            | 1942       |
|    policy_gradient_loss | 0.00223    |
|    std                  | 0.513      |
|    value_loss           | 0.045      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,981,252/4,000,000 [0m [ [33m0:41:05[0m < [36m0:00:32[0m , [31m595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -17.6        |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 1944         |
|    time_elapsed         | 2465         |
|    total_timesteps      | 3981312      |
| train/                  |              |
|    approx_kl            | 0.0070734695 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0004       |
|    loss                 | -0.00538     |
|    n_updates            | 1943         |
|    policy_gradient_loss | 0.000355     |
|    std                  | 0.513        |
|    value_loss           | 0.0146       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,983,295/4,000,000 [0m [ [33m0:41:09[0m < [36m0:00:29[0m , [31m596 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 828        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 1613       |
|    iterations           | 1945       |
|    time_elapsed         | 2469       |
|    total_timesteps      | 3983360    |
| train/                  |            |
|    approx_kl            | 0.00938322 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0004     |
|    loss                 | 0.0191     |
|    n_updates            | 1944       |
|    policy_gradient_loss | 0.000697   |
|    std                  | 0.513      |
|    value_loss           | 0.0165     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,985,291/4,000,000 [0m [ [33m0:41:12[0m < [36m0:00:25[0m , [31m597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 1946         |
|    time_elapsed         | 2472         |
|    total_timesteps      | 3985408      |
| train/                  |              |
|    approx_kl            | 0.0038824577 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0503       |
|    n_updates            | 1945         |
|    policy_gradient_loss | 0.00459      |
|    std                  | 0.513        |
|    value_loss           | 0.0339       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,987,380/4,000,000 [0m [ [33m0:41:15[0m < [36m0:00:22[0m , [31m594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 1947         |
|    time_elapsed         | 2476         |
|    total_timesteps      | 3987456      |
| train/                  |              |
|    approx_kl            | 0.0060939817 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0151       |
