Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yhncd09e\runs/yhncd09e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,988/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:11[0m , [31m755 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.00698     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,095,034/3,000,000 [0m [ [33m1:10:31[0m < [36m0:29:40[0m , [31m509 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1023        |
|    time_elapsed         | 4231        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.011973563 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0061     |
|    n_updates            | 10220       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.0626      |
|    value_loss           | 0.00644     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,097,096/3,000,000 [0m [ [33m1:10:35[0m < [36m0:29:53[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1024        |
|    time_elapsed         | 4235        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.025443042 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0301      |
|    n_updates            | 10230       |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.0636      |
|    value_loss           | 0.00612     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,189/3,000,000 [0m [ [33m1:10:39[0m < [36m0:29:56[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1025        |
|    time_elapsed         | 4240        |
|    total_timesteps      | 2099200     |
| train/                  |             |
|    approx_kl            | 0.012275932 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.000145   |
|    n_updates            | 10240       |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.064       |
|    value_loss           | 0.00873     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,189/3,000,000 [0m [ [33m1:10:44[0m < [36m0:30:07[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1026        |
|    time_elapsed         | 4244        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.021009263 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0455      |
|    n_updates            | 10250       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0637      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,171/3,000,000 [0m [ [33m1:10:48[0m < [36m0:30:04[0m , [31m497 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 1027       |
|    time_elapsed         | 4248       |
|    total_timesteps      | 2103296    |
| train/                  |            |
|    approx_kl            | 0.01870583 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.03       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00688   |
|    n_updates            | 10260      |
|    policy_gradient_loss | 0.00623    |
|    std                  | 0.063      |
|    value_loss           | 0.00733    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,258/3,000,000 [0m [ [33m1:10:52[0m < [36m0:29:51[0m , [31m500 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 1028       |
|    time_elapsed         | 4252       |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.02109008 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0085    |
|    n_updates            | 10270      |
|    policy_gradient_loss | 0.00548    |
|    std                  | 0.0629     |
|    value_loss           | 0.00339    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,288/3,000,000 [0m [ [33m1:10:56[0m < [36m0:30:31[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1029        |
|    time_elapsed         | 4256        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.034292396 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00299     |
|    n_updates            | 10280       |
|    policy_gradient_loss | 0.0067      |
|    std                  | 0.0635      |
|    value_loss           | 0.00269     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,367/3,000,000 [0m [ [33m1:11:01[0m < [36m0:30:52[0m , [31m481 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -23.4      |
