Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o7gk3ymu\runs/o7gk3ymu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,919/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:29[0m , [31m1,408 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,056,011/3,000,000 [0m [ [33m0:30:37[0m < [36m0:14:54[0m , [31m1,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 1004         |
|    time_elapsed         | 1837         |
|    total_timesteps      | 2056192      |
| train/                  |              |
|    approx_kl            | 0.0073331986 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.065        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 1.21         |
|    n_updates            | 10030        |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.701        |
|    value_loss           | 2.73         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,058,165/3,000,000 [0m [ [33m0:30:38[0m < [36m0:14:50[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 1005        |
|    time_elapsed         | 1838        |
|    total_timesteps      | 2058240     |
| train/                  |             |
|    approx_kl            | 0.006427037 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.0349      |
|    learning_rate        | 7.86e-05    |
|    loss                 | 1.71        |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.701       |
|    value_loss           | 3.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,060,155/3,000,000 [0m [ [33m0:30:40[0m < [36m0:14:50[0m , [31m1,056 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 1006        |
|    time_elapsed         | 1840        |
|    total_timesteps      | 2060288     |
| train/                  |             |
|    approx_kl            | 0.002706533 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.511       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.104       |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.701       |
|    value_loss           | 0.305       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,062,248/3,000,000 [0m [ [33m0:30:42[0m < [36m0:14:47[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 1007         |
|    time_elapsed         | 1842         |
|    total_timesteps      | 2062336      |
| train/                  |              |
|    approx_kl            | 0.0074671013 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.541        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.245        |
|    n_updates            | 10060        |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.7          |
|    value_loss           | 0.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,064,272/3,000,000 [0m [ [33m0:30:44[0m < [36m0:14:43[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 1008         |
|    time_elapsed         | 1844         |
|    total_timesteps      | 2064384      |
| train/                  |              |
|    approx_kl            | 0.0050224923 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.933        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0422       |
|    n_updates            | 10070        |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.7          |
|    value_loss           | 0.12         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,066,368/3,000,000 [0m [ [33m0:30:46[0m < [36m0:14:35[0m , [31m1,068 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 1119       |
|    iterations           | 1009       |
|    time_elapsed         | 1846       |
|    total_timesteps      | 2066432    |
| train/                  |            |
|    approx_kl            | 0.00623988 |
|    clip_fraction        | 0.043      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.603      |
|    learning_rate        | 7.86e-05   |
|    loss                 | 0.0942     |
|    n_updates            | 10080      |
|    policy_gradient_loss | -0.00473   |
|    std                  | 0.699      |
|    value_loss           | 0.22       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,068,356/3,000,000 [0m [ [33m0:30:48[0m < [36m0:14:34[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 1010         |
|    time_elapsed         | 1848         |
|    total_timesteps      | 2068480      |
| train/                  |              |
|    approx_kl            | 0.0020053347 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.609        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.666        |
|    n_updates            | 10090        |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.7          |
|    value_loss           | 1.42         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,070,377/3,000,000 [0m [ [33m0:30:50[0m < [36m0:14:25[0m , [31m1,076 it/s[0m ]
