Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/sdg0ngr3\runs/sdg0ngr3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:38[0m , [31m1,293 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.00116     |
|    n_updates            | 12620       |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.0487      |
|    value_loss           | 0.00443     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,588,523/3,000,000 [0m [ [33m0:49:42[0m < [36m0:07:37[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1264        |
|    time_elapsed         | 2982        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.009306378 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0042      |
|    n_updates            | 12630       |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.0495      |
|    value_loss           | 0.00642     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,590,520/3,000,000 [0m [ [33m0:49:44[0m < [36m0:07:34[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1265        |
|    time_elapsed         | 2984        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.011939995 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.000649   |
|    n_updates            | 12640       |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.0494      |
|    value_loss           | 0.00724     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,592,636/3,000,000 [0m [ [33m0:49:47[0m < [36m0:07:32[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1266        |
|    time_elapsed         | 2987        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.014958985 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00493     |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.000421    |
|    std                  | 0.0488      |
|    value_loss           | 0.00618     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,594,643/3,000,000 [0m [ [33m0:49:49[0m < [36m0:07:32[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1267        |
|    time_elapsed         | 2989        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.013532568 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.87        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000872    |
|    loss                 | -0.00197    |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.0476      |
|    value_loss           | 0.00429     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,596,835/3,000,000 [0m [ [33m0:49:51[0m < [36m0:07:31[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1268        |
|    time_elapsed         | 2991        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.012202802 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.89        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0223      |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.048       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,598,814/3,000,000 [0m [ [33m0:49:54[0m < [36m0:07:31[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1269        |
|    time_elapsed         | 2994        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.012836358 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.88        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.00483    |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.0484      |
|    value_loss           | 0.00362     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,600,817/3,000,000 [0m [ [33m0:49:56[0m < [36m0:07:30[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1270        |
|    time_elapsed         | 2996        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.012019215 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0178     |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.0487      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,602,889/3,000,000 [0m [ [33m0:49:59[0m < [36m0:07:29[0m , [31m886 it/s[0m ]
| rollout/                |           |
